Time (s),Accelerometer_X,Accelerometer_Y,Accelerometer_Z,pca1,pca2
116.25087044,1.250870692590633,-7.930634776186574,5.903815128455295,-0.49922211746612666,0.3628286543662824
116.752167948,1.0283051310973867,-7.067732648340606,6.405787041600329,0.4788113300002641,0.5338068972702157
117.2534655,0.4673808859276344,-8.022061924327822,6.067911721700987,-0.10622766696067343,-0.14319992840770857
117.7497501,1.1752222840306552,-6.8232250607722,6.179596128130295,0.4576839093023011,0.5121748744934385
118.24603486,0.950842134567642,-8.07672575604551,5.881269277759982,-0.47243664826307974,0.11172953219940052
118.747332572,1.3328680188367448,-6.797428411364307,5.957095718008222,0.2810679113204202,0.4945222490138965
119.24863028,0.4104357124319023,-8.708159949734924,6.91804537083496,-0.09696614167686768,0.3288178027989028
119.749927964,1.341845726002994,-6.448804070161532,5.794734989133199,0.43186240492056527,0.4095333040761835
120.25122554,1.379958662514752,-8.041481136309214,5.778164675469927,-0.7051867171521278,0.3800723033976565
120.752522944,1.5319603113876403,-6.922321659011598,6.794505722987425,0.5544333731852971,1.1739285080616337
121.25382026,-0.0145142441322772,-8.4103696283717,6.336163381103855,-0.005295070308986016,-0.358857688121065
121.75010500612244,1.6680054715080246,-6.755971015813903,5.856544935271706,0.09814794664541271,0.6918698977411752
122.2463897,1.20581089276629,-7.783106980979109,5.750972403085629,-0.4580772907217803,0.23586810612456777
122.747687644,0.3348249650089576,-7.653089428005098,6.61635487590114,0.5104472585212902,0.11181080393095133
123.24898572,1.8923500249369616,-6.91700694774195,6.260015751598746,0.0992695169535871,1.1156171108420843
123.750283304,1.5259809382646703,-7.053074631237336,5.628645083067508,-0.16580243312034604,0.42884105580695486
124.25158098,0.5861857193522286,-7.593628433645223,6.635887754498282,0.44448868625446014,0.3206688758788774
124.752878444,1.0058273902108823,-7.115147628179393,5.960470781114261,0.21494889229305514,0.23364520480241957
125.25417568,1.3441729786053604,-7.760442333708338,6.140947381539894,-0.29586028423345434,0.590082607419542
125.75046054489796,1.6165194790566078,-6.526687836633122,6.096992725510105,0.4124620368342189,0.8108631003597786
126.2467455,0.8913210905222921,-7.66702708008879,7.007249689410964,0.4513702500480232,0.7893843680194808
126.748042976,0.7519564813052092,-6.930138755478752,6.388750150417255,0.6952097637856545,0.3131722547625495
127.24934026,1.934974826864452,-7.39827929729461,5.845214728688891,-0.4810344356303955,0.8719450353102998
127.75063817,0.2186920742852951,-7.708143055087915,6.757821596867088,0.6032622652230277,0.10953979803567115
128.2519362,1.7482265031990505,-6.926071612678039,6.088530773304755,0.06765935757699104,0.8953738604846464
128.753233812,1.454108594916036,-6.988061125681258,6.421157519206893,0.3427982510203855,0.8757772197056743
129.24951844081633,0.441748721138143,-7.643214082479665,6.415413397693536,0.35822804691539023,0.06800191482251527
129.745803104,1.8761527636256168,-7.600928371662636,5.954901731119036,-0.5352283472637023,0.8894965807499302
130.24710068000002,1.2483514502741788,-7.071603639045655,6.809589464559769,0.5916822701372342,0.9592216948644063
130.748398456,0.6717917424495385,-6.995590492744645,5.99349120680372,0.47298526522283657,-0.000602958206111559
131.2496965,1.6302499618957291,-7.791206631563837,6.0372659177765176,-0.5077895128612626,0.7452495924967417
131.75099434199998,1.005603922759268,-7.018876069203576,6.944360724440305,0.8154322636749722,0.8579268003125362
132.25229216,0.8093913255313966,-7.008703532435826,6.060050390202159,0.43532867560898425,0.14762967444671737
132.753589724,1.662690813769819,-7.838944877634483,6.084784948730653,-0.5305382613281489,0.798942271833142
133.24987419591838,0.8984372784868523,-6.952295864260072,6.7245369681505895,0.7930024663518018,0.6380796711978451
133.746158944,0.5246011142967897,-7.349660470948271,6.05629629170675,0.3293147144608666,-0.08573090770184777
134.2474567,1.5101880535910188,-7.630534141484341,6.061953211891422,-0.3260529762318076,0.6727371785921337
134.748754348,1.100777807761966,-6.772652551344958,6.716550433768894,0.8189123542067265,0.7952429672206165
135.25005184,0.2239386161757437,-7.820551336257199,6.224166101783419,0.2332017361515657,-0.2269298655060621
135.751349436,1.2166516604928377,-7.504609346378462,5.910096073851685,-0.1827934064253971,0.3532673999168878
136.25264694,1.3107799249899446,-6.956821391635475,6.006493269348521,0.2071050577471527,0.5037613896563826
136.75394446,0.0163562619370519,-8.129115855405804,6.668698616017878,0.35649746072288613,-0.11631522652202664
137.25022911632655,1.4644914226664385,-7.077700466549166,6.459972393975534,0.2964790100417609,0.905608614570955
137.74651365600002,1.0109175864432192,-7.144692636538995,5.572257503994612,-0.018448055527735985,-0.00854570211288408
138.24781142,0.2796035579116964,-7.586349169393316,6.64237397982905,0.596992904086102,0.08750475105707967
138.749108804,0.5326863627299553,-7.208843994831782,5.993486610938342,0.3896325324814014,-0.11485517179269422
139.2504064,0.9447512418460096,-7.957179672217339,6.211636518406125,-0.2071874024154039,0.31934564390425546
139.751703784,1.2766513452426318,-6.966011258126519,6.03516847956239,0.23226183988976823,0.4951590237609311
140.25300117999998,-0.0725430511433339,-8.161999368593971,6.584484775189987,0.32966251625965626,-0.2393774693755124
140.75429834,1.3617657687295457,-6.9097265928991085,6.062258648781199,0.24622401031269625,0.5799173312220516
141.25058229591838,1.0212912457038934,-7.952179449261006,5.8584456250830526,-0.4310619892198484,0.15567676462626867
141.74686643,0.684571322197328,-7.287433236152554,6.361500723022038,0.46301968266034965,0.23287728705032595
142.24816348000002,0.3188317256779994,-7.36788474339824,6.187409057598261,0.4842665999776663,-0.16285438702905708
142.749460632,1.0694292338806546,-7.461472327212211,6.128669369495952,0.03485149132249754,0.3786131949853333
143.25075784,1.2819711809318717,-7.146327608839758,5.861085110267708,0.009721050223565175,0.38381877220667615
143.752054816,0.0966963190679115,-7.919915575807689,6.631130995157935,0.44424599451004476,-0.07144131868890558
144.25335178,0.971185417362934,-6.9619090622651445,6.005954619780189,0.3626779119164074,0.2402110705843894
144.7496358510204,1.1576517882931443,-7.897220519035833,6.115071407399591,-0.3176704622078965,0.4250880727158597
145.24591995999998,0.8989644733685671,-7.083454451490399,6.574936657193019,0.6202468030062178,0.5399903373053432
145.74721695,0.0875722888699157,-7.968870268766615,6.574510202726783,0.383716349290943,-0.11576748222772393
146.2485139,1.048438554990631,-6.964702281012694,6.014622553637203,0.32916507501348136,0.305442962085988
146.74981083,0.9929746522888772,-7.287236234218565,5.935796431465569,0.0876540476151324,0.2028603283855155
147.2511078,-0.2446711126562644,-8.138831887972321,6.435158442875057,0.34567566566281327,-0.46633401184224654
147.75240498,1.2224874873955065,-7.033600525720804,6.086768645944797,0.2385415645837523,0.48373971986961894
148.2537025,0.9739544790833392,-7.57826414867553,5.836368883535084,-0.16016899746332625,0.11645340966480155
148.74998634897958,0.039105526285667,-7.72788912094007,6.5097631083476815,0.5393503955565113,-0.18687042217417238
149.24626990000002,0.5596002597656434,-7.113557020264885,5.94481132955605,0.4170363946540827,-0.12185272346875342
149.7475671,0.9367725242860632,-7.91810750420577,5.944870452459537,-0.32079504530934067,0.14583963870884809
150.24886458,0.6690137034321006,-7.380672236151424,6.502821611108035,0.48192683159723004,0.3072580851502442
150.75016128,0.3794736581628583,-7.548246329829891,5.919194129685423,0.18470550760171456,-0.29080546721389267
151.25145762,1.083784768388089,-7.996383111255354,5.893598052768422,-0.47215691199105203,0.22494440329666254
151.75275462,0.8247054353370707,-7.141781549795097,5.933519747826274,0.2667977065980658,0.0755091208363936
152.2540517,-0.2283422129180193,-8.640328273129404,6.603514981784059,0.0796919847698021,-0.3626114539962191
152.75033565510205,1.2318091787478669,-7.016363977199807,5.928527047019212,0.16041298458239517,0.39152448515836635
153.2466197,1.1712433851187372,-7.453351449339555,5.797040164354278,-0.18702541334391443,0.24823760846542786
153.7479164,0.1187860432171187,-7.939760978277401,6.120311105189071,0.14317703747673693,-0.377619106528547
154.2492129,1.1990790954392374,-7.42990501737953,6.170645808870729,0.018747165858593817,0.5065200243323797
154.75050968,1.154153602121287,-7.551017837878635,6.187317818917168,-0.03554959332535068,0.47856238113037897
155.25180624,-0.2495716575579666,-7.735581767393987,6.594278034952914,0.7153054097985687,-0.3573305222285068
155.75310345,0.8609381907821042,-7.584449546948583,6.38974314580809,0.18850220849582433,0.3782866864780843
156.2493880244898,1.1919055202668156,-6.826138960079714,5.806003740999347,0.24533282210762808,0.28901135245095944
156.745672036,0.0599246640508398,-8.001190979771698,6.639556858305078,0.409420957116029,-0.09707842088582064
157.24696908,0.9112178457836132,-7.016094450364001,6.011009214693636,0.3557972953236712,0.19530165341248473
157.748265848,1.11092472682982,-7.725696728977949,5.962957291110683,-0.25862165496137557,0.2980272699919775
158.24956248,0.6331547055705239,-7.307305782266431,6.843164773347432,0.7343671418139301,0.49671041473119804
158.750859496,0.2980647770761341,-7.230860421466132,6.17625785581531,0.5834838848466619,-0.18181092225393014
159.25215662,1.2008208316684583,-7.873968562315027,6.140217127040488,-0.30809783139533486,0.4751202957727516
159.753453552,1.1981483783207107,-6.850345738656683,6.021017624663667,0.3420673499993927,0.42893377734411064
160.24973749591837,-0.0172060397728713,-7.923810314598968,6.656846039502728,0.5089364347353089,-0.14354629977331612
160.746021514,1.470416545862923,-7.200379582118448,6.320306535981357,0.1324846089175291,0.818234482879391
161.24731846,1.263230046304168,-7.126404899580366,5.8114948547752165,0.005527469924441419,0.3385823904757217
161.74861546,0.1060435689853496,-7.950278062250424,6.862162058474626,0.5439138037657352,0.08081633159803392
162.24991248,1.0440404931106029,-6.81165904155992,6.042076457382849,0.45278866286975616,0.3240407839630679
162.751209504,1.322550227954084,-7.467827957154615,6.117327508067407,-0.09454514138643999,0.5673263226588157
163.25250638,1.1243689657435854,-7.131404746286264,6.852502224551293,0.6314561264739984,0.8884692408134995
163.753803516,0.2856057944446462,-7.419738638320028,6.503677161037823,0.6351371605073091,0.009614886540235013
164.25008774285715,1.5937105400292682,-7.000608512856829,6.500852173584826,0.3117154866776586,1.0338758041712914
164.746371698,1.3606419159967411,-6.955758099287385,5.934087319899412,0.14519588496401292,0.4966788885060458
165.24766830000002,0.2846279698690873,-7.726538036447432,6.899930796350128,0.6365124013988297,0.2498245997127757
165.74896563599998,1.108311797183667,-6.876355089279523,6.26366635807167,0.49762483963701887,0.5118335965731013
166.25026322000002,1.3307434053864349,-7.590017376374366,6.075412764722388,-0.20628136524894058,0.5434732352346074
166.75156029599998,1.0422885586487656,-6.9617580255792575,6.618972193544644,0.6616642029226523,0.6825356867471939
167.25285707999998,0.0228953290251518,-7.628561564271637,6.583090091566401,0.6559396145302476,-0.1500807895496683
167.7541545,1.3337953304214003,-7.179297428680878,6.292341503082533,0.19615499950811577,0.6953823422020715
168.25043934489796,1.3132381586945323,-7.159884458005236,5.89020402737812,0.0013765782813930372,0.4260200615785523
168.746723404,0.1792683244058879,-7.757840108697164,6.661359051887315,0.5348439473246474,0.0165524110277957
169.24802018,0.5280869420197497,-7.085728245664416,5.956345715186752,0.45747901503873867,-0.13812943673210976
169.749317412,0.9425524959325512,-7.352003098690021,6.049739288221765,0.12793470351789482,0.2338071800421444
170.25061473999995,1.1679589059064583,-7.170757580101842,6.361071096012257,0.31720573139929753,0.610599465110579
170.751912012,-0.1348621571839227,-7.925496185703999,6.808587023732013,0.6452352073469125,-0.13888128273293088
171.2532094,1.0689465902334945,-6.869603528837502,6.241920902124975,0.5090235639816361,0.46780979797359024
171.74949359387756,0.8654425377369384,-7.586776203877545,6.158618907261405,0.059495734110936116,0.23570405267952932
172.24577748,0.7084017274562548,-7.151254510983131,6.481326954148772,0.611703115060857,0.3311790637563341
172.74707494400002,0.2067799110821067,-7.644490002198058,6.414208217028037,0.46698362378269365,-0.1148086794305474
173.2483728,1.1697298522251334,-6.894037439207962,6.229068858967051,0.4377167259846628,0.5370151164817809
173.74967008,1.2194395570911285,-7.152349233457742,6.056434136135071,0.14075698327540964,0.45859913004817265
174.2509675,0.3526059799555145,-7.6389937081153265,7.074168639584332,0.760062889408379,0.4152140209854469
174.75226493999998,0.5436086977025435,-6.940383756229502,6.238091586201322,0.7042127602127752,0.05629997816054999
175.25356238,1.009229329807673,-7.624814222521654,6.389846641101623,0.09081180057155969,0.49199104119234516
175.7498469346939,0.992430222052964,-6.9105471037767385,5.968421466188709,0.3681640401974149,0.2345225702724294
176.24613141999998,-0.1060723025676524,-8.075916320915635,6.655132314315457,0.44369721273952,-0.21809949776972948
176.747428976,1.087245700172848,-6.890058193069012,6.084750803009505,0.4009888983514185,0.38207731692072944
177.24872662,1.0978728163243965,-7.517255778622683,6.348504215725373,0.10176706923920475,0.5378161406114526
177.750024204,0.6942285686497831,-7.098914784083536,6.691223261963853,0.7686043227433006,0.454385938398854
178.25132164,0.3228377422191829,-7.4465596430506364,6.369602078355366,0.5262950411395106,-0.04705676963004102
178.75261945999998,1.1529633151454317,-7.186914630878809,6.217919248865464,0.23539374268743796,0.508062629275976
179.25391732,1.13947691902314,-6.851502151275314,6.019769682847989,0.3681262166506971,0.3826624220151933
179.75020225714286,0.1050516928788221,-7.924160859046988,7.175424708356854,0.7323740387376139,0.27873122308837406
180.24648726,0.9974505352727564,-6.690217702637531,6.159374772476634,0.6228857057641437,0.36574806149215
180.747785328,1.100086039320304,-7.764577472123042,6.25140249380608,-0.12429720512422726,0.470657541852189
181.24908354,0.7877585002241078,-6.918827834507032,6.392814256396464,0.6884907656787913,0.3438168894272229
181.750381476,0.0905047610721894,-7.673299186805864,6.7857130190478925,0.7028406843896995,0.028924351497204626
182.25167924,1.1126891475365537,-7.078804404057313,6.318216275211003,0.3840188198561685,0.5435164263067538
182.752977532,1.1335066149277937,-7.170579888715688,6.059714862255667,0.17016577069886818,0.3935512505156531
183.25427596,0.3565096991215351,-7.554281123959628,6.85033979658007,0.695963281623081,0.2794260290530355
183.75056155918367,0.4608313543829945,-7.044272127919856,5.9630398479183775,0.5215751531556372,-0.18473511932072295
184.2468475,1.0717694918998908,-7.814439371245986,6.199945192177368,-0.17365130771770065,0.4146986976674665
184.748145918,0.8647049551654523,-6.991518653474471,6.046220650207816,0.41384652300367053,0.18226371296671484
185.24944434,-0.0702812472564445,-8.013746172033798,6.605681850497947,0.44342972493518396,-0.21971916003123626
185.750743028,1.0749121939227857,-7.127193472170505,6.240460222080119,0.32587819510984417,0.4636613845037756
186.25204178,1.1149653312801566,-7.239952099532399,5.881951559537275,0.03416496065310293,0.26478280375737295
186.753340416,0.2880550115753469,-7.5904359248520255,6.795263527917469,0.6730437247410213,0.19050702184448287
187.2496258265306,0.4937432945453867,-7.126652055171192,6.252385001609778,0.6055289767000496,0.021028472465757453
187.74591172,1.212573000147139,-7.804789998339584,6.216190767374561,-0.22421548671211733,0.5343234883917081
188.2472106,0.8981421857719439,-6.679902133020176,6.369261431107184,0.7904525428219344,0.42172167910556446
188.748509626,0.3014725456972519,-7.532569245554227,6.451230947439504,0.5206143066942657,-0.014661760701735638
189.24980888,1.2626711114644389,-7.232914002713104,6.448684088147051,0.2769066827519886,0.7374165790059743
189.751108004,1.203697182950302,-7.0727853270299645,6.102127116374683,0.22837258643419744,0.4776927363558148
190.25240738,-0.1886850325498036,-7.986206161344917,6.822906210707743,0.6359436464995758,-0.17337724657021747
190.753706528,1.2559988903420811,-6.680107902643535,6.108226488114704,0.48084338534474425,0.5340212105340907
191.2499924,1.1386864299583752,-7.188927033304427,6.010227784385832,0.12812319205137257,0.3657437944168773
191.746278522,-0.0008754797528887,-7.736865819906666,7.091559067708412,0.8671966500524659,0.14940601731952619
192.24757822,1.2139957557055392,-6.929780193506867,6.130261398070001,0.33846903157128727,0.5077988063833878
192.748877456,1.2327605919440334,-7.486233943640713,6.251984580479382,0.0077583314013600635,0.5822759232066792
193.25017674,0.3286143750567987,-7.311122962904901,6.65488821092316,0.7726158927695843,0.141758490174845
193.751476432,0.4246396920473671,-7.205103646698574,6.005196965676095,0.4493056647324738,-0.19103841136631283
194.25277646,1.0451941929385946,-7.828840261093665,6.189304869393178,-0.176981683292174,0.38695290551125794
194.75407579,0.6329620976486017,-7.1190796838468655,6.677218625735496,0.7757172658935805,0.39746701955007335
195.2503624,0.1378653050002991,-7.298523772957194,6.155869060526519,0.6004685011764608,-0.32084462092805266
195.74664874,1.0126423764014258,-7.757555070811861,6.286225831484549,-0.05948037124626282,0.42513412672392725
196.24794860000003,1.0936576330971268,-6.963580840095927,6.265222031160723,0.4445461276136533,0.4988078883549196
196.74924858,-0.079822403690608,-7.903966427622958,6.361958664734534,0.3923316351404975,-0.37772538847438053
197.2505485,0.994919636589022,-7.143384594425226,5.88107637354575,0.1573544770047688,0.17418238466742686
197.751848588,0.9446042350052006,-7.006619564269786,6.103178411824562,0.39668573510508853,0.2796750515915978
198.2531483,0.0158139334509989,-7.926822215202942,6.761599670821836,0.5481137628813024,-0.05188753629208431
198.74943494081637,1.1683040360669572,-7.380040773288072,6.203448650100374,0.0857306695266904,0.5049216826550316
199.24572214,0.9918994144198298,-7.216228517876683,5.941459701242113,0.1407242951002381,0.20776796305723355
199.74702284,-0.0780931135639475,-7.934293505694505,7.116727899060335,0.7794683046653188,0.09947710503652107
200.2483227,1.234233697033094,-7.162865779966226,6.642270907850985,0.4440076800049908,0.8398109001748075
200.74962266,0.995658175885133,-7.15386159853896,5.775349053917363,0.09240015824971515,0.10764749956014086
201.2509225,-0.2470307252979161,-8.488717387167354,7.0294207709892,0.42498783519113115,-0.10342530394627492
201.75222244,1.0464784019078217,-6.801467104248931,5.894383179772991,0.378698221258023,0.23294203379659972
202.2535229,1.1594796561443508,-7.07492763391059,5.743786369757385,0.05341359470313911,0.2170125032823078
202.74980997346935,-0.0209131045699356,-7.964350806152846,6.823385208448106,0.5726826977148518,-0.04245021411329741
203.24609776,1.481800445439607,-6.975452034904063,6.647508944107208,0.4612718046026507,1.0405977628986074
203.7473983,1.0205982767727384,-6.972460413356632,5.660027880972953,0.14463420756573697,0.059644114964427786
204.24869876,-0.1296853867535344,-8.250200135823583,6.694708884357712,0.35474753226871014,-0.21669914681695568
204.7499994,1.3064101779362032,-7.175953344233111,5.881074228632499,-0.011567477207403254,0.4144742279545435
205.25130058,1.1212655310307793,-7.193975704420491,5.890987606443892,0.06815300971335025,0.27677163516588976
205.75260112,-0.1114423869515854,-7.899149379643675,6.605919170564947,0.5427598668066436,-0.24796242234083188
206.2539019,1.3493575818502976,-7.423133823183235,6.233321966219584,-0.013105397509526107,0.6627267428101549
206.7501898530612,1.0998497572700368,-7.964063623591225,6.05446369627479,-0.3699799250513487,0.3399917374041248
207.24647788,0.0883975679224098,-7.284419424800753,5.91594658051884,0.5034819646460493,-0.5102921662978712
207.747778538,1.1612681447035145,-7.687133422401621,6.121286555875605,-0.169557985913936,0.43821516984847175
208.24907876,1.0847259045524569,-6.970907149743296,6.139420687365526,0.37544718266956023,0.4121975075087443
208.750379758,0.3462170681701373,-7.70185671942034,6.365293266542936,0.3350299349360877,-0.039445564423905566
209.25168086,1.555238066623357,-7.69029382028004,5.774153478772325,-0.5448443332071484,0.5240104601696531
209.75298198,0.8674609750138329,-7.312230899456503,5.960486421953046,0.14253172128055125,0.12047076835466619
210.25428344,0.4963367936677947,-7.95284559677002,6.414116144359704,0.11607145221839898,0.10003514238572908
210.75057145714285,1.6621866451981766,-6.990053808310953,5.611506314379465,-0.19510015588617158,0.5254412817883152
211.24685932,1.011406078719053,-8.017211424369792,7.234146606694026,0.27388310455030984,1.015067149728086
211.748160546,0.3444441991748869,-7.148009995328176,5.557986220358825,0.28435790180048937,-0.5339223358524401
212.24946158,1.82753659793256,-7.911698887555577,6.665018989624052,-0.3441436278838461,1.2909512020474967
212.750762856,0.75707744398879,-6.432303610158868,6.024381719124169,0.8423332303001119,0.10213308842140201
213.25206432,0.918816718023338,-7.117729926829202,6.340286928746507,0.4598549915670278,0.4060961403833545
213.753365858,1.6446401876167382,-7.615760167028782,6.449473142170681,-0.16883142212407698,1.0221317537390942
214.2496542530612,0.8665276568374868,-7.009998240303817,6.733424715132425,0.7725770568111372,0.6172186312870362
214.745942994,0.8812034363000734,-7.213543786972185,6.233764074818226,0.3529883174895039,0.30675126645114226
215.24724474,1.638181595579814,-7.82868714077917,6.5310138288251975,-0.27002523216787555,1.0621517608590763
215.7485464,1.0249919430421954,-7.090832541046886,6.699746983619019,0.6235922564302336,0.7162309086052243
216.24984818,0.4169714867771186,-7.301717950864397,6.47393466732992,0.6396178593499307,0.096179621865085
216.751149808,1.4049065012271569,-7.798664594425293,6.873043145161168,0.045786384792721346,1.0984273695416382
217.25245126,1.5615644736375698,-5.817673744943872,5.964656010272356,0.8607507482635235,0.706295292783409
217.753753102,0.5872943042290302,-7.5808363141017185,7.191862795551114,0.7542257555676708,0.6731260213924299
218.2500419102041,1.54698447485051,-7.102402460091487,6.403425283554201,0.20988812421733583,0.9330357721148959
218.746330896,1.6324325964605846,-7.366514384379352,7.2096121189051505,0.422634404901159,1.5004469852120055
219.24763298,0.1811796171976188,-7.041100275958127,6.589534387682673,0.9946217052392226,-0.005505166213557011
219.748935006,1.7079748255818357,-6.832566028192473,6.431361558106138,0.3375479650961122,1.0836084633775078
220.25023688,1.3489225366192976,-6.879404489442421,6.16811856766045,0.33076538355321494,0.63776402483734
220.751539186,0.204905292567884,-7.334317669452273,6.28565728342782,0.6143944091398679,-0.1880177272805139
221.25284196,1.208892601001638,-7.366751939147208,5.932456164428436,-0.07093827818269327,0.3655813928995082
221.754144164,0.7949538847181076,-7.161604922971963,6.5546949621154615,0.6036251176565033,0.4442548652567986
