Time (s),Accelerometer_X,Accelerometer_Y,Accelerometer_Z,pca1,pca2
222.25043339387756,0.5446430229894095,-7.616243764097005,6.583442309046893,0.4197998220853929,0.25467063609953744
222.746722712,1.291298854021707,-8.261326207894689,7.332372933090583,0.02557550802248887,1.2864895326870673
223.24802532,1.3559769693163883,-7.076841624158985,5.920183355999584,0.0554482924374291,0.48059376502052054
223.74932774,0.0580864710446668,-7.904717885311995,7.107923906590946,0.7313873148907002,0.20030335028967627
224.25062982,1.2685680335590948,-6.710217796163916,6.261588752212017,0.537078055725831,0.6397189989214667
224.751932464,1.358056164247455,-7.283995548497134,6.2400378692457386,0.08343786433382272,0.6779456798055747
225.25323542,0.5486723298789244,-7.578845421333947,6.8997179415431775,0.6153996103735495,0.45872195782065894
225.7495250591837,0.7362558899244268,-6.844385961293126,6.062699544122685,0.5856332119394287,0.09765679170406383
226.24581488,1.3481589491074286,-7.457613400643838,6.266516393908368,-0.018585250565486433,0.6817168193154775
226.747117672,1.1762294553991444,-7.056772223157693,6.945578006226842,0.7095820912765392,0.9897104902796352
227.24842064,0.5932015032754252,-7.156779562279246,6.374398548540198,0.6039731026165287,0.1742283709545296
227.74972346400003,1.461485169208279,-7.433923854233785,6.253094189350666,-0.06254448343844121,0.7617438791748006
228.25102632,1.2230466472891828,-6.713678026708226,6.513574030693491,0.6926116052107607,0.7635308217176018
228.752329236,0.2561882619046808,-7.343249137675923,6.764944891051584,0.8438714644700289,0.1542001556596011
229.25363202,1.48052978962863,-7.131475909350423,6.389538077206281,0.2132904335561605,0.8719007900564852
229.7499221795918,1.354571629172369,-6.845144549476534,6.251714354834483,0.39730378396075494,0.6959908852722965
230.2462125,0.2963337604704609,-7.600049856041075,6.909441308272815,0.7243409594831991,0.2687529674706983
230.747515848,1.5975001313677573,-6.939887930271072,6.546440692672185,0.3769710926494243,1.0674591714664885
231.2488193,1.5471496482531115,-6.7593060052315925,6.10414541011549,0.28675542112742036,0.754560459377716
231.750122646,0.1326518543208452,-7.597873322446378,7.148722183325702,0.932384248078058,0.2931822057533644
232.25142604,1.3743718517565315,-6.6572758221707575,6.465204024053042,0.6346755746306028,0.8519124887951417
232.752729472,1.585557052669186,-7.09654954361428,6.188829976568614,0.07954979641695248,0.8275333815383084
233.25403286,0.5784385254130001,-7.293608836922772,7.0834823065583326,0.8998523383800103,0.6065519550382916
233.7503234428572,0.7573404734777603,-6.907082844484376,6.222039403117341,0.6183956836681437,0.21273413830031807
234.24661408,1.20141007322704,-7.68994415214528,6.200516092876792,-0.1474177540398358,0.5192732977018828
234.747918054,0.8173248846446577,-7.029818172715847,6.83270308265166,0.8356674053393451,0.64121567834676
235.24922208,0.1471256778246373,-7.1958861873337785,6.230777040313062,0.7082655868176526,-0.26322555286135474
235.75052592,1.2124354587110886,-7.477957227018989,6.224541448964575,0.008194284959411657,0.5494481004454483
236.25182974,0.849577317131503,-6.877094141546967,6.664082964760578,0.8355912477002381,0.5643340911372441
236.753133546,0.2822780767978622,-7.288480777322254,6.450542453963226,0.699393442325368,-0.022529542131985103
237.2494242959184,1.3190966011060274,-7.563763262295626,6.462468878129364,0.027272252281378417,0.7797540670903471
237.74571514,1.1239564771726918,-6.576614442822769,6.567767996347239,0.8640397905617951,0.7251835843712922
238.24701916,0.2801223537855337,-7.437602894566684,6.653388151129023,0.7064028349564049,0.09939539229398875
238.74832327,1.4342126613822217,-7.192602970959866,6.486015154193462,0.24471472830232788,0.8951052238931574
239.24962784,1.2764150082270018,-6.553243531070288,6.325591406424422,0.6775033191354436,0.6910095603312829
239.750932026,0.2252968507181802,-7.556275790374116,6.919828884620386,0.7938297006367951,0.2216219687213714
240.25223622,1.4302590572004363,-6.898809870632688,6.574255926915873,0.49918623572049414,0.9567338666364869
240.753540632,1.3097615668402187,-6.892942848069861,6.179474623625052,0.3458662795611622,0.6141905402662236
241.2498318632653,0.1421070762338767,-7.741971183417537,7.115261540123916,0.8093664553137294,0.27497978286411673
241.746123408,1.3831062744689109,-6.707443386762756,6.3653778535450725,0.5414999607350488,0.7940900242487547
242.24742792,1.3446673861276408,-7.1064651557716925,6.269303570830306,0.22933263617413946,0.6914695985738382
242.74873266,0.4911028798298176,-7.203084577225415,7.054377030502671,0.9881739551526962,0.5232722344809213
243.25003748,0.6882578176271898,-6.711376319623433,6.271781517030024,0.8142020533040553,0.19660534071329394
243.75134231,1.332484491830625,-7.585489009024074,6.307055148135522,-0.07839105759863596,0.6912880571485704
244.25264682,1.2398650806087042,-6.723543713057875,6.677718773719627,0.7668069811448366,0.8799481361019881
244.753952006,0.467251934102763,-7.408821091821548,6.812091204566741,0.7246412487319529,0.3454780909911497
245.2502447959184,1.4552255553729057,-7.188163377909999,6.383966091688007,0.18263455740155887,0.8470531049675367
245.746536836,1.3714861395032765,-6.815516113546356,6.0345444568642,0.2923094149358758,0.5728097142595621
246.24784152,0.3668135890833993,-7.691048019747277,7.010123779196348,0.6823965274520309,0.38417670466109755
246.749146804,1.496575880157179,-6.754401685172096,6.282031263285943,0.4103289737165223,0.8279049178272118
247.25045196,1.477892869666993,-7.083422162084397,6.274918752637132,0.18590002566613517,0.7989171286213903
247.751757472,0.5826067928681449,-7.184170106568989,7.153927119753325,1.0123614313429727,0.6576144016973631
248.25306354,0.6545569188389427,-6.89197478311037,6.2715800255493495,0.7040262560771653,0.16487140694567692
248.74935612040812,1.4483339075108492,-7.546135613517474,6.337334088497226,-0.0889300225282903,0.8013527366549908
249.245649,1.0951405692829448,-6.8084360597232045,6.685035422220085,0.7795343732855506,0.7698782391996026
249.746954676,0.3739795001102052,-7.363517901813281,6.480368041822194,0.6202081933778876,0.06505876825365231
250.24826032,1.3852934287749674,-7.208574056390043,6.444987676851608,0.23430849183764435,0.830808121348154
250.749566216,1.336546922630303,-6.7636992659561415,6.179269217338848,0.4232708340635123,0.6387461707628121
251.25087236,0.1934856826647865,-7.705531531824692,7.120203808543671,0.813327528319522,0.31901048927347286
251.752178312,1.6024454384418128,-6.898347178002383,6.532798463807032,0.3962115648654865,1.0639375244011111
252.25348402,1.44865266608733,-6.721362975444326,6.102917088376545,0.35877397313341186,0.6786430962155183
252.74977713061224,0.0204109097482189,-7.589806900400708,7.205658359897897,1.0215543110499623,0.24245089492567917
253.24607062,1.7509533732238884,-6.45337789318162,6.32794631982742,0.5256351270334834,1.0631239198465963
253.74737675,1.4139890499110748,-6.943270610674159,6.308075211497686,0.33156122534024357,0.7746304730075195
254.24868242,0.07550307833288,-7.560480759248252,7.217106973132815,1.0223401632293394,0.293251539996521
254.74998881,1.387465062289992,-6.770198944435763,6.375313058839205,0.5010949728781762,0.8018307934050934
255.25129564,1.3557270295571886,-7.16259793628771,6.24271973664445,0.17060510576979615,0.6815336647934123
255.752602004,0.0643102229848819,-7.559417833377738,7.017638951147237,0.9202227183218372,0.15861006119421894
256.25390826,1.3730479552063926,-6.7890417302733725,6.175649749512567,0.3865099015924751,0.6639620260100552
256.75020176530614,1.4573135964391863,-7.0094184136343065,6.22861117732646,0.22204576478780735,0.7559779880781239
257.24649562,0.076409662694628,-7.523313254880475,6.929867070717346,0.8921370665129389,0.11363690760237066
257.74780224,1.4373583158811023,-6.829994987281845,6.484892710940207,0.4953859899204023,0.9078786792216533
258.24910914,1.221386986181821,-6.941040167166335,6.145132600404105,0.3352109435724504,0.5225752826904513
258.75041588,0.0807430622346827,-7.561654353196485,7.046222695914786,0.9264424127631752,0.1893273753410032
259.25172216,1.2757172294657115,-6.853084433911869,6.320384014498384,0.4660040443587028,0.6780457398617337
259.75302902,1.38101506361766,-7.075627078032869,6.27645841892658,0.23764411550817455,0.7250841663829615
260.254336,0.296840655788482,-7.469904965089937,7.164625232530455,0.9531313471323133,0.434309481365033
260.7506299530612,1.4175705388615616,-6.796493711653008,6.3406864608099225,0.4498664257852123,0.8024763787862668
261.2469243,1.3221983859010509,-6.879463754085373,6.09925513909193,0.305944568988056,0.573560343391204
261.74823144,-0.036517075458969,-7.744842652555739,7.085236531371091,0.874940294151634,0.11756056486128408
262.24953866,1.4913532333437722,-6.712666135220321,6.456856826190079,0.5366285298084819,0.9355678229139066
262.75084595,1.2396164135745738,-6.91163437680694,6.199369380710323,0.3765476417616105,0.5718531457756244
263.25215306,-0.0361403678900049,-7.673006379673746,6.93523082580322,0.8435333133497851,0.025282239805213713
263.75346053,1.3856763643818226,-6.917371235335869,6.618102621120042,0.5309409411095813,0.9493319170080463
264.2497552285714,0.9665461777168805,-6.837389113725554,5.978425743087834,0.4367316374833632,0.2230206367670542
264.7460497,0.1932203100079001,-7.593691347312342,6.993584812726499,0.8227824066205376,0.2422267609465667
265.24735734,1.4157062719994895,-7.119683272233606,6.272725439322596,0.1886267962142374,0.748256338020707
265.748664984,0.9257444408046064,-6.961010840697603,6.239898662249999,0.5114333569809875,0.35282132153460033
266.24997206,-0.1255708770369789,-7.724154914384536,6.640191140079443,0.6899476179633284,-0.23192629236120554
266.751279892,1.2044458311921151,-7.396075291760656,6.191458893490915,0.051089751723806476,0.5248553063944037
267.25258808,0.8273476152009502,-6.914383744911613,6.575159621546436,0.7718366677284916,0.4898059376841877
267.75389599000005,0.1165529322626821,-7.32157822001324,6.418363220700187,0.7366756350826944,-0.1722385628845191
268.2501907877551,1.555115326298056,-7.572908529759349,6.196446256508556,-0.23407880896657351,0.7942530186810384
268.746485728,0.5837558788201447,-6.814800024477087,6.809158449386058,1.0824258114384586,0.4519663780164178
269.24779438,0.58812881900722,-7.084730964845224,6.275252373786454,0.6028382250370703,0.10986323437753676
269.749102512,1.3964345359390358,-7.545418914776287,6.231283353908964,-0.12154796273914581,0.6941804085471679
270.25041058,0.6878857993069653,-7.079881517434396,7.0595892251219095,0.98450470519747,0.6827488489783411
270.751718736,0.6423265833285506,-7.011311138988946,6.136184933669915,0.5531991680144261,0.06623344606173642
271.25302662,1.5295286369938677,-7.493992850406134,6.307388642120028,-0.10692853304117955,0.8469192905899359
271.754334816,0.7389048458075035,-7.047605652545911,6.970852959110495,0.9349580492419287,0.6671975829171606
272.2506302081633,0.7310105939300635,-6.820711284084831,6.30562965385124,0.7362669877838393,0.24777353649127942
272.746925492,1.4074569114267503,-7.524608318499963,6.238901691980915,-0.10808682825329541,0.7081649391476343
273.2482341,0.8366979503367769,-7.056741739271836,6.911680610969455,0.8506124119769625,0.7052922058717295
273.749542484,0.6300981278713418,-6.987944875633579,6.19191737902711,0.6054340886562879,0.09267900220817005
274.25085036,1.6218684242030983,-7.531724366820303,6.298107488754881,-0.18160553982863892,0.9114348176307727
274.752158976,1.118108845659703,-6.811369513190877,6.859234838055284,0.861124705789656,0.8976220108482051
275.2534682,0.6069378753722473,-7.097279575902213,6.538793868739705,0.7281024722973906,0.2905295926800564
275.7497638061225,1.6161704729547213,-7.459783730626425,6.405881414684874,-0.07037063867033355,0.9772932216251453
276.246059,1.1504988604494877,-6.6737704203408335,6.566429865336656,0.7831324232936765,0.7419388398309472
276.74736788,0.3706756210686205,-7.282510199735811,6.418684423534871,0.6447928181841682,0.02600173936973338
277.2486768,1.406275179802568,-7.40205533831,6.487538503036696,0.11265571785074213,0.8680463474892859
277.749985834,1.3533162816219817,-6.798827030549559,6.432619848626703,0.5282302382838986,0.8107071822918623
278.2512949,0.2795592569196895,-7.554161361325253,6.768590072946882,0.687859870603641,0.16818149489454193
278.752604146,1.4991227007827448,-7.020845684732612,6.502119113199516,0.3426968984490957,0.9607904803509166
279.25391362,1.1516038520925855,-6.778131972053095,6.10618942763265,0.46041624070839937,0.4488823899333516
279.7502099591837,0.1146176551042294,-7.613121603532519,6.934471079684621,0.8140960086758962,0.14340598864768772
280.24650694,1.4708917327074698,-6.797328131449608,6.641190463886334,0.5871293317963977,1.0335823742323118
280.74781653,1.3454724844697104,-6.820073667336221,6.08079054477118,0.326409363951647,0.5817339044917187
281.24912584000003,0.1784655546407483,-7.74621830736017,7.238666469860731,0.8562246997261798,0.3809689777146268
281.75043560800003,1.4719580925457407,-6.670897439107813,6.509237491465237,0.6032383644249482,0.954905218433832
282.2517454,1.37454184750904,-6.920415050805517,6.153085495456969,0.28200482603815136,0.6468634887821478
282.753055394,0.0697690721210383,-7.551290979528124,6.982825938644188,0.9044562853456821,0.1410947937209981
283.24935234285715,1.5739676416186406,-6.767696904286977,6.488198690604065,0.4764761507975612,1.017684460380159
283.745649468,1.3542140451900455,-6.920145266915857,6.089205464190668,0.2571118466706368,0.5907725455626451
284.24696004000003,0.2091543350160283,-7.667112778515741,6.935894669262572,0.7328559473454894,0.21589013039083138
284.74827046,1.5206549849893676,-6.765047504280423,6.377209852260928,0.4431923488343732,0.9063568604443235
285.2495814,1.3381365807644363,-7.272036887290458,6.266085304485107,0.11524205063036908,0.679334086696489
285.75089194,0.081610495048926,-7.523632442965416,6.791808457105659,0.8146448999240774,0.030444373560444937
286.25220254,1.5534142324105673,-6.757440061568207,6.559386650710787,0.5318579560718792,1.0470452686169054
286.753513178,1.4513626284968582,-6.924280049350159,6.134436902656807,0.23314219241142498,0.6944720055382749
287.2498102408163,0.0720814842019996,-7.518273695036742,7.139048231758588,1.0110586403740316,0.24257723029951084
287.746108068,1.5990015163147395,-6.858289533656103,6.49635595578889,0.4059984329501134,1.0394693660116792
288.24741964000003,1.2729648231552702,-6.798432577419917,6.007416850900913,0.3357617435219904,0.47987753014921264
288.748730668,0.2465989073092044,-7.676815406801023,7.239788457553105,0.8732272807430399,0.43656903133590497
289.25004196000003,1.4789436494679902,-6.746215256631224,6.478484464082075,0.5307906079980935,0.9385953430424347
289.751353088,1.2220965036930398,-6.941883581974948,6.121690723765976,0.32158439045888976,0.5082909891388061
290.25266358,0.0740740985441551,-7.583568104222184,7.093304263659953,0.93981632895128,0.21323532183895377
290.753974962,1.4941672758916107,-6.893351221343396,6.470427899606326,0.4167164317397658,0.9408163917856713
291.2502730612245,1.361406072373304,-6.815131245529307,6.048474634584188,0.30485964665767273,0.5738129407548449
291.746571544,0.0927421971051992,-7.93561620527432,6.866338742297335,0.5626415246507521,0.07359792463356385
292.24788338,1.3501155397624105,-6.892295690919712,6.372120860283554,0.4317896029769763,0.767163444027922
292.749195136,1.2702166293699892,-7.134831201726313,6.209355858440135,0.21201654872839582,0.595065922409332
293.25050738000004,0.0082197833783366,-7.526315069165742,6.853894318423551,0.8808765485026817,0.012732654349973949
293.751819296,1.1537131202654751,-6.911720514621712,6.347765940158484,0.49724352774499914,0.5990504459352026
294.25313174,1.1464007734372488,-7.11789968579741,6.188700891413698,0.2707447748629246,0.48662433013689643
294.7494306673469,0.1392663546415637,-7.734113369111053,6.694818761093615,0.588295564248333,0.007425501483961483
295.24572944,1.181182308659284,-7.385104474547444,5.97516762689846,-0.047573486725321246,0.37053829834915586
295.747041728,1.2923357042099417,-7.403124100331692,5.935770179658189,-0.13366486550326373,0.4312031744131888
296.24835438,0.2834836495761198,-7.627334933324233,6.915600646712246,0.7146923061050705,0.26185875955003723
296.749666676,1.072189786300504,-6.785557839147746,6.072386673517348,0.47419705532562184,0.3657876802232334
297.25097854,1.4027176277396862,-7.518836648110575,6.275419643078119,-0.08204610744037,0.7277379799004535
297.752291084,0.453383424335844,-7.321050348218439,6.828866825492908,0.8014244889933682,0.34800615933980694
298.25360414,1.128111695228532,-6.986735038524642,6.1064145436679045,0.32615888136530513,0.4244727092027434
298.74990372653065,1.4785276066981068,-7.344138233673386,6.214488714298584,-0.028883646921762374,0.7532932456384565
299.24620286000004,0.3187923748622573,-7.274607236207474,6.9960394095030605,0.9875851372601825,0.35076735644358337
299.747515738,0.994197602529463,-6.90269168143953,6.137247432500293,0.4643143824623963,0.3427780566201548
300.24882952,1.4947872683581067,-7.5729034187527695,6.507818301030272,-0.03699138300717708,0.9442154764964661
300.75014252,0.5700476834366817,-7.227274326973619,6.6628452657571104,0.722042711391863,0.33635707863267683
301.2514546,0.575696281134932,-6.91445746929292,5.968922236677288,0.5613314070968072,-0.08808866403126014
301.752767728,1.5170714640967633,-7.603016276588005,6.134180987176162,-0.27095506269364567,0.7245336232026265
302.25408112,0.0575586786993369,-8.011644793591296,6.713814626982368,0.44349275565237267,-0.052321054844711945
302.75038128367345,1.1409065705453405,-7.459598477752578,6.612405250304482,0.2647918222571213,0.739613064332068
303.24668188,1.2729728789338577,-6.907554650593354,5.924787708767583,0.21490898783873202,0.42436294762826865
303.747995348,-0.0080569870455832,-7.879519744270194,6.7094450192991175,0.5640233641621406,-0.10188340679001717
304.24930832,1.2568663444900157,-7.472119023467862,5.887101063764769,-0.19148680735755041,0.3708821128297535
304.75062196,0.5908007522680722,-6.985582480722331,6.4331119724615,0.7562560588935063,0.21467294589730734
305.25193574,0.5790920921857118,-7.634414257718181,6.344030744670266,0.26120108365155525,0.12956590859070882
305.75324957,-0.3435838779144088,-7.274913584540612,6.378586349507078,0.96363972399119,-0.552373031654048
306.24955077959186,-0.3109799853616571,-7.135544541101555,6.595093815485146,1.1628301698884294,-0.38610457814958865
306.7458516,-0.1215050181928484,-6.755906335159228,7.450748142572691,1.8022828017525847,0.31274599764025623
307.24716578,-0.5964060163007955,-7.479550034669646,6.590355850454432,1.0544564149233842,-0.6206720488165112
307.74847978,0.4968486383611614,-6.987730399577861,6.410586736302946,0.7866527279882234,0.12760161478387388
308.24979376,0.2927618803372835,-7.29304190964569,6.802418087898052,0.8820108350895226,0.20773183054691913
308.75110789,0.3201259122574585,-7.3297911018362365,6.467737738508497,0.6621515651788445,0.01639180452229727
309.2524216,0.7491798146265087,-7.361345560041716,6.453166351260324,0.4308538876896806,0.3385775414814267
309.753735858,1.0324533017848254,-6.575202671464365,6.213800479617452,0.7161251310970052,0.4307459972109431
310.2500369938776,-0.2045997014177941,-7.594023203067738,6.918870223746001,0.9687986460941533,-0.11313789571441779
310.74633828000003,0.5016252493643201,-6.966452056927999,6.261136508995853,0.7182399776019599,0.03754231206246761
311.24765344,1.1087157363537268,-7.521117475754036,6.428883358113313,0.13755124380915307,0.5968730001753553
311.74896804,-0.7123200537788478,-7.289651966073956,6.820183654217169,1.3658045692508523,-0.559494178864175
312.25028232,-0.6254044957789966,-7.544783904858238,6.13040250358273,0.7733008832330253,-0.9356738361529988
312.75159702,-0.670504785507212,-7.833608038069524,6.23420220290244,0.6494063971844972,-0.9138372783216733
313.2529119,-0.7364278570775032,-7.312836855590016,6.373743333144591,1.1189876722296044,-0.8608905087966128
313.75422682,-0.247806867510992,-8.528017541614934,8.087991973040523,0.9717077860514729,0.5634744297996948
314.2505284408163,-0.3389194543817033,-5.860696871362364,5.630293834107116,1.5416537801686134,-0.9783752274654147
314.74683048,1.13886080039967,-7.8420717574696015,6.243392845266429,-0.20085743628634622,0.4932727319588013
315.24814632,-0.4868735753669177,-7.512923991439469,6.429682587161839,0.8926912093182986,-0.6383402976372574
315.74946172,1.361408610905324,-7.268697294244235,5.7559604514055005,-0.1698440633132292,0.375217450504727
316.2507768,-0.9289119868371146,-7.346249769249832,6.976548845699119,1.512775341087106,-0.6302179813004889
316.7520925,-0.6841432582872362,-8.260227166383862,5.469669663005712,-0.05594646203578835,-1.4203518513144582
317.25340872,-0.7983547918500209,-8.46576359918954,4.526017470870567,-0.6570663533251708,-2.111186848733105
317.7497115530612,-0.8622937218905719,-8.758705887789311,4.374150804602175,-0.9135604337536956,-2.2655725619718945
318.246013912,-0.7526595466405758,-8.656522106500592,4.566262873209451,-0.7896716785748805,-2.0561785656610296
318.74733006,-1.1939844576740484,-8.59401184416625,4.753020625597094,-0.437710317792388,-2.2781567183820477
319.24864694,-0.6484016816493327,-8.658288839960525,4.635941487048824,-0.8020774272036517,-1.9314567616547418
319.7499634,-1.0517055922377552,-8.036519724589622,5.018969692996558,0.028247564120861046,-1.9829632235172823
320.25127938,-1.883738774986132,-6.88075911659892,7.33240119042488,2.4783306353369463,-1.1308699971049534
320.75259600000004,-3.299674488535668,-4.7243097748197584,7.427616766062017,4.697756183546379,-2.101837639485063
321.25391246,-2.108066530685408,-6.596919261052355,7.188321829472439,2.70339298264328,-1.3870060630449492
321.7502159734694,-0.8634889076251966,-8.717591686124935,4.594224605071073,-0.7650598187883064,-2.1262255963951606
322.24652025,0.3481046949756681,-8.784194930416692,3.1577956510077843,-2.158777607574535,-2.09712602114029
322.74783724,1.1032256211649842,-9.693451646862016,3.245631708830641,-3.0994344120481547,-1.48440987360287
323.249154772,-1.2005926857347182,-9.654454744956196,3.618139237078237,-1.7889013300680827,-3.032482118108062
323.75047190000004,-2.0589317374468514,-9.0339953659647,2.7244807853922675,-1.4378576940709222,-4.242986998137595
324.251788024,-1.3329013713943123,-9.649203349639292,1.8050144609208263,-2.7058538823329186,-4.280159139778267
324.75310536,-2.9528162236223703,-8.940057148200394,2.891338996528315,-0.8623362718305345,-4.82713783591076
325.2494100122449,-1.6200275828683308,-8.627060004497809,2.5953253356299544,-1.4302345002256027,-3.9721963603047254
325.7457143,-2.756928618064159,-8.904158172973018,2.724836138150778,-1.0195108909169806,-4.7794864036177245
326.24703237,-2.762194501147105,-8.867905889844028,2.4275300550240213,-1.152910397395221,-4.97026899670958
326.74835002,-2.812216906858259,-9.318490452781855,2.704220495934041,-1.2935421550402966,-4.84795789332302
327.249667248,-3.574781163841452,-9.053341389081226,2.988341188599074,-0.5967651555848548,-5.251096063766383
327.75098491999995,-3.2677590333112105,-9.15552829206734,2.6717883278893044,-0.9836887223627535,-5.216350934212636
328.25230552200003,-3.828081047562749,-8.964290457948552,2.5992040935000102,-0.6267029055055455,-5.690410742448437
328.5831753375,-2.8085655607719606,-8.031476164172759,1.927541420101664,-0.8191047483805449,-5.296551452404682
