Time (s),Linear Accelerometer_X,Linear Accelerometer_Y,Linear Accelerometer_Z,pca1,pca2
10.25132083111111,-0.0922817707392091,0.0190669163614879,-0.0138949698988147,-0.023080461477915346,0.04743394455403145
10.748879550652171,0.0067373715635219,-0.0456740829716035,0.035564179531846,-0.022576518118056287,-0.01317247266860869
11.25190590695652,-0.0153762015854276,-0.0410821730789518,-0.0348152623409963,-0.0007718920740214311,-0.03788063693431083
11.749464531555557,-0.0849791507258299,0.0142540554083486,0.0181756595826594,-0.036444260647492246,0.057581677827734545
12.247023112391306,0.0201225602264144,-0.0544850155335936,-0.0113546893993521,0.002685163658449145,-0.04903515835129735
12.75004933521739,-0.0178364489339816,-0.0828611165654221,0.0318250037711524,-0.059152858361290625,-0.03511473183191412
13.253075522173914,-0.1043684581164729,0.1116225447764052,-0.0544076456615446,0.0446418973155954,0.10284620133220712
13.750634003333335,0.2081751827002179,-0.1526785036437564,-0.1259168109988711,0.11685178217905834,-0.252338159437845
14.24819244,-0.2681421582323397,0.0546483363441879,0.2107662109868137,-0.21941682503549992,0.254414195718041
14.751218526304347,-0.0829302138155303,0.029364933997442,-0.0013982369840461,-0.016720325858515416,0.05849628556180496
15.248776899333333,0.0793900535776835,-0.02762302560423,0.0268824029300842,0.03888424743166405,-0.02987698407695959
15.746335231304348,-0.1523319667173071,0.045295117758754,-0.0431122788490787,-0.03169017650581174,0.07446104455117805
16.24936120021739,0.0419392419597663,-0.0963522927298443,-0.061559285505005,0.014743085637696492,-0.11532504573294258
16.752387127391305,-0.1216696883486963,0.0891994148609467,0.0421610949292376,-0.025511054673027885,0.14143933342841947
17.24994534577778,0.1009986913846557,-0.135937030181484,0.0733183408873876,-0.03514482519165153,-0.09792334722278521
17.74750352152174,-0.0253847639665197,0.1160135500351327,0.1719938957035361,-0.008820318860796438,0.1943835954722153
18.250529339130438,-0.029384455474414,-0.0269278156161608,-0.0758274780986131,0.018208971375161934,-0.042953828429379365
18.748389737333333,-0.0790734274023266,0.0894711560798509,0.0480529106958433,-0.0009256313604788444,0.12929203922987742
19.245441918636363,0.006984320229546,-0.1046699255364919,0.0347177380641614,-0.0579516041651974,-0.05954122633854181
19.74648419521739,-0.2368141003537621,-0.367827771905969,0.2422040275935446,-0.4715209299700999,-0.06899659095167432
20.249509895869565,-0.4038505689208113,-0.4160520133154066,0.4292206556657228,-0.6955477202768441,0.05027335314438329
20.752535574130437,-0.43022145423141,-0.5619039120495601,0.1318562068773035,-0.6612545007130958,-0.20677144460521893
21.25009354,-0.2374237898271479,-0.3133910470209676,0.1746749195584728,-0.4069722735128351,-0.06127518192696285
21.74765148543478,-0.0299765021515777,-0.1679035280171596,-0.0365744960811006,-0.08650447038369291,-0.1320583444559815
22.25067706804348,-0.1165759609989153,-0.1413721769696149,0.0830814306267561,-0.18194744731384688,-0.018482215361008653
22.75370261326087,-0.3122366079452322,-0.262778273876589,0.072595609435709,-0.37586152564918174,-0.04751218684420874
23.25126045577778,0.158792923343504,0.0121381839249978,-0.1267761711184238,0.18611194689153548,-0.10686137047517878
23.74881826108696,0.0304420689161816,-0.0185276493702104,-0.0939596640646289,0.07005179182084927,-0.06739222220283322
24.25184369260869,0.0168788078674196,-0.0152988942677283,-0.0033201929106165,0.02069895908352787,-0.013272480525095779
24.749401414,-0.0195097573794259,-0.0073427988594214,-0.0396803387469399,0.019427901493193046,-0.012676317769090718
25.24695908978261,-0.030849221693035,0.0249841961687062,0.0613375752801658,-0.015667896027896474,0.0685990900115702
25.74998438782609,-0.0251939487832597,0.046227405138772,-0.0839886976991586,0.0692801521925876,0.00817198995372102
26.25300964521739,-0.0535773869720194,-0.032204674553876,0.0022616856029685,-0.037203060450822265,0.0019306904717085556
26.750567204444447,-0.0006268128608168,-0.0026242646057486,0.0643209179193483,-0.014593189979648213,0.037760410889759205
27.248124722608697,0.0045489235459541,-0.017661897385962,-0.0060695099760028,0.012682524379702796,-0.012069343423606119
27.75114986391304,0.0196276218670236,0.0251132397824625,-0.0687854808796326,0.07787867578844761,-0.016599271709598705
28.24870729066667,-0.0242635422458977,0.0076009902222834,0.0216915257061537,-0.003390893695844499,0.03228051241526201
28.74626467956522,0.0302307711088376,-0.013287847103958,0.0079341834642793,0.025150503048521268,-0.010735614160152129
29.249289685869563,-0.0481090833687454,0.0013595988731252,0.0093679142450866,-0.016614642051410698,0.029697880618586442
29.752314641521743,0.0529413626168018,0.0419187821067992,0.1062780242723182,0.02698519867095642,0.07463463284950742
30.249872473777778,-0.0558571365199507,-0.0269572714925933,-0.0534027166039477,-0.009263342538568559,-0.02185318385075424
30.747429717608696,0.0206119616284792,-0.0284277694881245,-0.0239134208720014,0.024778559501026413,-0.035435835658589224
31.250454497826087,0.0034468827466965,0.012360806073572,0.0183154778969888,0.01878705780259762,0.024224617345685075
31.75347922195652,-0.0204962996811328,0.0097789019102835,-0.0265333679720309,0.02303819639464848,0.007759799147448622
32.25103622333333,-0.015878346146095,0.0447239814745067,-0.0176754272898112,0.04310026761737064,0.037809986188710176
32.748593165434784,-0.0071980407642431,0.0413704232231141,0.0045060019528937,0.036159230195808134,0.043497610479917403
33.25161770391304,-0.013059483336077,0.0065394229524084,-0.0260935969684484,0.025605805026521468,0.002781424565527977
33.74917452355555,0.0255065235173438,0.0272281417941444,-0.0135410171812453,0.05691824149218094,0.011388384934111682
34.24673129,-0.0787423767326602,-0.0268002822692989,-0.0033012387960197,-0.04735832959648671,0.012358353200505937
34.74975564543478,0.0042416718831313,-0.0028464887791225,0.0684873698172186,-0.013581542959701227,0.037975299450802566
35.25277993630435,-0.0055446753681247,-0.0253433231269398,-0.0824254629952999,0.03749847808701676,-0.05373860495424168
35.750336512666664,-0.0137993476677074,0.0123963664469009,-0.0155015153926704,0.023715324161261726,0.01305839523136464
36.24789303630435,0.0239943382642334,0.0302466089805966,0.0299423997519908,0.037325221813501716,0.03668859023965923
36.75091717021739,0.0151293555462872,0.0316111119576294,0.0757288818566877,0.010946951259479941,0.06454776216194473
37.25394125521739,-0.0062981176092916,-0.0018016402618626,-0.0172001738161888,0.02065629686445223,-0.0015606822132293932
37.75149764266667,-0.0009928982026136,-0.052176643858838,-0.0323704217637811,0.0005025209937494432,-0.05044006742489339
38.24905397826087,-0.0049977848231839,0.0021193567676771,0.0797441649086149,-0.021753644296784943,0.05097420528067467
38.752077927608696,0.0162306027794488,-0.0395105301212528,-0.0454758165290088,0.025380272362201042,-0.05357601873227673
39.24963415488889,-0.0198891794206333,0.010031573379461,0.0183965767833774,0.002432796494864803,0.030890313732913025
39.74719034108696,0.0691331574916432,-0.0170473259215518,-0.0987965322398939,0.09792987299073999,-0.08271778732726105
40.25021411413043,-0.0053601054765485,0.020024472905508,-0.0012505996111314,0.02704132291495707,0.023279750517821655
40.753237822391306,0.0541527086114343,-0.01083544021981,0.0621531810875177,0.01639674759395704,0.010464942719887502
41.25079381822222,-0.0032857987580447,-0.011314994015142,-0.0157437020688382,0.016099759605585368,-0.009291248991406171
41.748349750434784,0.0382641138808838,-0.0186218428780911,0.0209365887083144,0.020910504139069065,-0.011083285260024323
42.25137326978261,-0.0509972346339421,-0.0368598784160907,-0.0523371914211169,-0.012693471845658062,-0.030755421555437337
42.748929076888885,-0.0236451827492211,0.0172560060728262,0.0719205463284373,-0.020756747042305016,0.0654439052908373
43.24648482391304,0.011231413967163,-0.0082906711698935,-0.0179953947998829,0.02826912477905915,-0.013348173644200552
43.74950815173913,-0.016218268244289,0.0189975976165794,0.0077665205785961,0.01524015311678929,0.0310528032715368
44.252531415,0.0825379756560193,0.0246833977649573,0.0213767577407861,0.07534211668666076,0.0067933545804395225
44.75008698,0.0516890650727287,-0.0351717358969551,-0.2070080777162452,0.12668635743443873,-0.1462613732933464
45.24764246434784,0.0336527544623116,-0.0220594697621113,-0.0730540159365135,0.06011090313377221,-0.06052379355135544
45.750665528478265,-0.010535739613551,0.0408369985026417,0.1147366260469006,-0.018177886595628117,0.10109414550883328
46.253688536739126,-0.0171101771311056,-0.0231357600308718,-0.0202612260619008,0.0022012828223041576,-0.01580844197229313
46.75124383022222,-0.0140401470332154,-0.0027638502720643,0.0098329192152049,0.002404362513596294,0.014420530086834036
47.248799065,-0.017645514221286,0.0158843652522879,0.0151812701655492,0.008943067414065446,0.032970471224055234
47.75182187021738,0.0070472414588012,-0.010409292341774,0.0866976200114058,-0.024967479072779065,0.04046881466108347
48.24937697555556,-0.0065839525636082,0.0161568252511211,-0.0148710760241312,0.030315116596033233,0.01369767246120526
48.74693200934782,0.0310244593164323,-0.0166377700633246,-0.0405051475066714,0.04641553654822428,-0.03858762331634964
49.24995461413043,0.0012632759404474,0.0233280179350162,0.0332695215180087,0.017034276664695393,0.04124218917957684
49.75297713826088,-0.0033724606280738,-0.0221512477344944,-0.0660435693137934,0.033118960674525605,-0.04360120391755816
50.25053195066666,0.0069912287185127,-0.0030088102976016,0.0114689535180249,0.014911347069151258,0.007472349623926994
50.74808668826086,-0.0666257157315703,-0.0142014283964222,-0.0017293939426391,-0.032689727651364145,0.01857936459171649
51.251108975,0.0058743237056647,0.0097729837964308,0.0332450817076084,0.011733795340838883,0.029030046506008142
51.748663546,-0.0058853523355686,0.0231750618616616,0.0194350172488835,0.018888905113565772,0.036577623096660364
52.24621805304348,0.0541921566342588,-0.0110050156138329,0.0924797944967965,0.0020450338695127586,0.025947023887763883
52.74924006608696,-0.0252377812374439,0.0068957879276979,-0.1173929046400865,0.06101957202184782,-0.03958926967790609
53.25226202478261,0.0256047319034191,-0.0199940945848618,-0.0418403906964044,0.04153993959124497,-0.039925038112499464
53.74981625577778,-0.0172731404769507,0.0205699390822578,0.0074710911891991,0.015663408824451587,0.03250360443813695
54.2473704023913,0.0317590066191546,-0.0173290049427867,0.024325948286576,0.01594986577389586,-0.005981042868567075
54.75039210434783,-0.0311583112466618,-0.0062367000477349,-0.0052728249338433,-0.003529089323603872,0.010124181457460713
55.253413699130434,0.0039922803720885,-0.0028265945378804,-0.0048048525229781,0.020767309266759758,0.00031146453832952073
55.750967606,-0.0034534655760237,0.0249734496622318,0.039980809598813,0.011866547501602147,0.047683964910790536
56.24852142,0.0263428022362127,0.010997482203432,-0.0274389308385869,0.05410814528151654,-0.008688013716075957
56.7515427923913,-0.0204334035095466,-0.0175582686982781,-0.0540181048271506,0.019364832428154392,-0.027669168300506194
57.24909647711111,0.0018991436472313,0.0125849443593896,0.0946554053001935,-0.017994878205348275,0.06429814220376284
57.74665008760869,0.051555996714819,-0.003097542252856,0.0353134055311731,0.032084255661453225,0.0035849800602594166
58.24967125891304,-0.0607641910891775,-0.0165578953013751,-0.0356910184013486,-0.014398506286614998,-0.0028714839492797097
58.75269235217391,-0.0003756786505999,0.0327388532631863,0.0803148512303497,-0.0004228920807543106,0.07339101187554768
59.25024576133333,0.0041259356303302,-0.0102255640788908,-0.0775604457624177,0.050589700750999625,-0.042979170055378935
59.74779910413044,-0.0205468343676825,0.0364062314367975,-0.0008599627790252,0.027139653594121384,0.04169928267174827
60.250820006304345,0.0396680860408345,-0.0280892150023123,-0.0298010744585665,0.03992107435750479,-0.04509387309426517
60.75384085717392,-0.0351428518837225,0.000946151376956,-0.0006559361991476,-0.0038710951828302247,0.019524941284409333
61.25139423377777,-0.0159750288938338,-0.0020972195530718,-0.0094093289133571,0.010631779635207055,0.005721784591903709
61.74894714978261,-0.0417623853880237,0.0200977468735778,-0.0179258592968898,0.011695567371230226,0.02789958846484833
62.25196782913044,0.0061577469634843,-0.0057636060558978,-0.0373300357116319,0.03566935042533985,-0.019514477920188032
62.74952085088889,0.0182662237555554,0.0441964975002144,-6.419723805636947e-05,0.056287565054833816,0.0341354863646557
63.24707383869565,0.0198809618508529,-0.0115144520081785,-0.0461474497215706,0.045077606049662336,-0.03348676794495205
63.75009440152174,0.0059269198427827,0.0085898563360286,-0.030669095912792,0.04112883916683793,-0.00484499426532058
64.25311494456523,0.0241828595101429,0.0142748729003159,0.0235074475234037,0.030746759929587884,0.02089335790598508
64.75066784355555,0.0507094194329928,0.0086276930170436,-0.0636304874189252,0.08525424555761567,-0.03798626042255247
65.24822072152173,-0.0186334494892975,0.0105045208265967,-0.0123482911209708,0.017992961667356363,0.014960344548500168
65.75124118347826,-0.0361088415513578,0.0274949120851263,0.0299747566537489,-0.002735118619618896,0.05628884740290824
66.24879399533333,0.0418473857725293,0.0469767945554969,0.1086593979757779,0.02186265935907023,0.08380165768295338
66.74634675021738,0.0300613571670965,-0.0216305780745986,-0.0038455164534863,0.025505522387373667,-0.02322758097630799
67.24936709413043,-0.1418345726117256,-0.1315464237666947,0.0297713208146892,-0.1669968374991352,-0.02919044519026544
67.75238741152174,-0.0408574562469755,-0.0331917712691472,0.0393871575236408,-0.04715757364803318,0.015698302947071124
68.24994008422222,-0.0216909469805906,0.0013534136291253,0.047931121205796,-0.017903642137318678,0.04001797148862783
68.74749273717391,-0.0083866612496677,-0.04090773432607,-0.0386399361774978,0.005596526914757266,-0.042242124621633056
69.25051298543478,-0.0075721105261992,-0.0345758272903383,0.036237410469313,-0.025269060517722115,0.0009700442114143268
69.75353320739131,-0.0767513608210278,-0.0617376347488316,-0.0037245061638616,-0.06716649130423492,-0.01572775808225724
70.25108579133332,0.0586756972292826,-0.0445766942530814,-0.0672725719996715,0.059650156739816065,-0.08408520804776673
70.7486383352174,-0.0611720515317086,0.013382176173221,-0.0058760673365449,-0.010456825720123745,0.035905587997546
71.25165846108696,0.0050203368322135,-0.0148076714627649,-0.0054703548885235,0.014439821291087077,-0.009713050963078586
71.74921094533333,-0.0019645592728875,0.010478687623185,0.0069697566530313,0.019526170640373944,0.018871089868301546
72.246763395,-0.0001805814825813,0.0007412394508418,-0.0176418182391684,0.026318258092330217,-0.0020232343637715533
72.74978341456521,-0.0080512990656383,0.0189399644347311,0.0168214407522333,0.016156937741343736,0.032722645067901415
73.25280339978261,-0.041480412197773,0.0571339492707527,0.0202658173928934,0.016456877638669855,0.07625821701445017
73.75035573000001,-0.0386674206141688,0.03638369244952,-0.0221451534970793,0.025576098715704845,0.03726188400010988
