Time (s),Linear Accelerometer_X,Linear Accelerometer_Y,Linear Accelerometer_Z
148.75406759999998,-0.13828229945184767,-0.19943299707601664,-0.39862455434329325
149.25406759999998,0.2785859142800615,-0.3370476737097505,-0.45114076199841735
149.75406759999998,-0.03295233287231142,-0.10329631970236494,0.24527486632853485
150.25406759999998,0.07453806300264208,-0.28184794071048597,0.4029729854726489
150.75406759999998,-0.3739401478751722,-0.03773551723830936,0.3603027108195321
151.25406759999998,-0.3809913302824821,-0.0782325722353528,0.16903431950432565
151.75406759999998,-0.143510154645538,0.1962644779960068,0.2901468380712327
152.25406759999998,-0.3608296661066124,0.03168704574258536,-0.41989207655052796
152.75406759999998,0.3715144729189088,0.19041400571791325,-0.19901786365117097
153.25406759999998,0.26765235264335874,-0.6642882573202157,-0.5705997888214985
153.75406759999998,0.2812773606839558,-0.24763519598765327,-0.5786111057445832
154.25406759999998,0.0047613787227548995,-0.07159487833575871,-0.019087226129468754
154.75406759999998,-0.6956815735399873,-0.3473167013746519,-0.22394131459302952
155.25406759999998,-0.25420742068211605,0.16717127413818286,1.9323803336706789
155.75406759999998,0.33141884167077107,-0.9555736586452699,-0.8768469195504502
156.25406759999998,-0.39402007199881317,0.14777144857059624,0.6203008541184857
156.75406759999998,0.022837703215063416,-0.2734343300039461,0.10384720221671817
157.25406759999998,-0.3389214634011266,0.35799022435405414,-0.062102842138892986
157.75406759999998,-0.007783289089784189,0.18537794616267989,0.6946768689175002
158.25406759999998,-0.15585618271738055,0.1002151654343723,-0.8308669985124716
158.75406759999998,0.14863537713265138,-0.08098050423901641,-0.15300657697092448
159.25406759999998,0.35279400757020307,0.029131323874271215,-0.4265247778460083
159.75406759999998,-0.1500893983773161,-0.2610968600064306,-0.048124694891814174
160.25406759999998,0.0975882878550461,-0.1404664737627064,-0.2495720044520086
160.75406759999998,-0.17815086591099832,0.06564994309821945,-0.18054855577720028
161.25406759999998,0.5555317668073408,0.03518761984528216,0.1641427245030158
161.75406759999998,-1.00853481935424,-0.024775507339042525,0.21075550198539247
162.25406759999998,-0.20868809952970857,-0.5240618413925948,-0.02982167613116129
162.75406759999998,-0.32675400725241993,0.32721555076772835,0.9501507208254594
163.25406759999998,0.4590221014972786,-0.28198110926132225,-0.1097611358821943
163.75406759999998,-0.6715600294272798,0.23831905791012203,-0.03474483067163965
164.2540676,0.283421862487506,-0.029485312495610663,-0.11754599432591281
164.7540676,0.26302034134569924,0.07650127877844419,-0.1412502898785931
165.2540676,-0.016994255518070496,-0.8583600135774069,-1.0792182467618563
165.7540676,0.12395330961904422,0.24427652831277968,-0.05582451678108539
166.2540676,-0.18763574508690603,-0.4454924605228749,-0.5584457059018948
166.7540676,-0.09330689354600016,-0.17328547435954092,0.1968808902228857
167.2540676,-0.6760330851860838,-0.05251355444717202,0.3537640423825962
167.7540676,0.4760007330566286,-0.1578067028733648,0.04971184722925136
168.2540676,-0.04590395815708709,0.09167444915893676,0.16401577092688643
168.7540676,0.31207617242021457,0.00248779249961508,0.3401700722305674
169.2540676,-0.157330271463083,-0.12943274459722043,0.19857959304394782
169.7540676,0.23702753408836813,0.14252775292432637,0.2473157664717364
170.2540676,-0.716056249437592,0.12384407372816923,0.12442306932511991
170.7540676,-0.16834888320890498,0.13528057707180247,-0.14600068560359522
171.2540676,0.19471824077184186,0.26510688396038323,-0.3926805923373958
171.7540676,0.3627188934376811,-0.24212622532961553,-0.318331511942157
172.2540676,0.0255189209281041,-0.06799036964756607,-0.24084045186716363
172.7540676,-0.6290096839565797,-0.15762556086326998,-0.03189554904563102
173.2540676,0.39662823689050647,-0.07279228320250498,-0.3471704205981024
173.7540676,-0.1501789950577836,-0.11464470078824344,0.43875197118782266
174.2540676,0.48583403625036425,-0.1479032243797413,-0.006174632963223745
174.7540676,-0.09015065820599145,-0.08122299439357855,0.28105461851452807
175.2540676,0.2555242915070232,-0.06148232162363358,0.22780204014613722
175.7540676,-0.35796092028605087,0.2500053560705947,0.2678752567646038
176.2540676,-0.008964717378003736,0.08205205010567759,-0.02239463560649895
176.7540676,-0.17632820615420552,0.14279592843438949,-0.6098104442121489
177.2540676,-0.3922873754606323,0.06210037274388726,-0.1644876688531236
177.7540676,0.1666498197895887,-0.2070058085738664,-0.3828651138797162
178.2540676,-0.22009576744780163,-0.13775752873945335,0.045838843105332545
178.7540676,0.15947626163423015,0.05683717410592647,0.05569216472213116
179.2540676,0.04730907953414575,-0.015297758463881024,0.4943070647936838
179.7540676,0.4024829382816463,0.10018480906815225,0.13007219224801328
180.2540676,-0.37401381950004425,-0.1276039930164399,0.17716838456586054
180.7540676,0.05616258694943065,0.11603561367587391,0.18998999087134913
181.2540676,-0.20676324268727977,0.11984262588961805,-0.11913803647878154
181.7540676,0.2230181412485879,0.005614455881767335,-0.4613432212310598
182.2540676,-0.0928277076429847,0.03683921977468524,-0.2062508587883724
182.7540676,0.19648765838045115,-0.13925741737933392,-0.11956214187070577
183.2540676,0.04160967013493099,-0.1390827279621648,-0.20892203631681994
183.7540676,-0.2619019332050708,-0.2872722081576332,-0.15739146249564243
184.2540676,0.44871664528388355,-0.0518435939328826,0.1049601429295098
184.7540676,-0.45846809713800213,-0.07381692007608054,0.33704347909999943
185.2540676,-0.17975773226935174,-0.2412335972156216,0.16450260123373087
185.7540676,-0.10594913332404855,0.09983561639729542,0.3641610144209902
186.2540676,0.13142307744461312,0.22644322934115202,-0.026848192891606084
186.7540676,-0.46582402311892074,0.051596715497968876,0.2370821456904043
187.2540676,0.32413533734713323,0.062277793050305175,-0.40076516603606593
187.7540676,0.1949858514957285,0.2290572540321528,-0.33151808519160186
188.2540676,0.08159254972282913,-0.007137772408657765,0.1440769047570491
188.7540676,0.1186546933386073,-0.20070267045358622,-0.5661725635582359
189.2540676,-0.21066037520208186,-0.15889444860653204,-0.20037686446898548
189.7540676,-0.200936987299728,-0.1603417221074213,0.056702737465211255
190.2540676,-0.24968299674856476,-0.10514310748753776,0.21577852681592752
190.7540676,0.24280577427861944,-0.21719595204140002,0.2552714662279058
191.2540676,-0.13480646599461163,-0.0751523859631384,0.2715602606156107
191.75406741999998,-0.08834602324397142,0.02166410060683646,0.22717073251621453
192.2540674,-0.19304882722946062,0.256034060259968,0.25475909560280374
192.7540674,0.03453901625901839,0.1641596468715276,0.012535984342051387
193.2540674,-0.17672068567412955,0.03883722924365019,-0.7702040219773936
193.7540674,-0.3932290955836734,-0.0646130738617372,-0.0684120055900614
194.2540674,0.018190443502538352,-0.30442948409493453,-0.4953257620021644
194.7540674,-0.1372492757991761,-0.13333871127260136,-0.309102783634406
195.2540674,0.09432805003167982,-0.18135639480372084,0.1751718237030869
195.7540674,0.007029069170031872,-0.01836080154895829,0.47567189493669704
196.2540674,0.04385207262757456,-0.17224648679010385,0.13787811697966057
196.7540674,-0.1323443665420026,0.08346650128710449,0.5413552728699451
197.2540674,0.01345700637911031,0.0949739015445601,0.19913353096393036
197.7540674,0.13018631362093183,0.1772089528578125,-0.5185999483829042
198.2540674,-0.22283859591232286,-0.05093840328869133,-0.33859578697905074
198.7540674,0.11580405573594049,-0.0037887676526448823,-0.5762590197613536
199.2540674,-0.09121605396377463,-0.22124143475254368,-0.24505518306773091
199.7540674,0.14484136358819055,-0.06431704648271575,0.1890376795377871
200.2540674,-0.3432217427357567,-0.09729008656542684,0.27855867741971607
200.7540674,0.11486756420010708,-0.1718995057150989,0.29950429102821857
201.2540674,-0.3162366915315258,-0.12888753764905023,0.2182260325218328
201.7540674,0.004086397522643765,0.39056804962148406,0.34860715095857076
202.2540674,-0.5570800219688323,0.15407458164700225,-0.006441779955693052
202.7540674,0.3780450851543085,-0.10880428682060536,-0.05953267359650022
203.2540674,-0.024533676287902803,0.03732657553597508,-0.4283148174711222
203.7540674,-0.09904640515910992,-0.23748918180486023,-0.2533202974407737
204.2540674,0.1002880077923278,-0.10500686590075273,-0.3330929610512299
204.7540674,-0.053521878095626085,-0.28441356721733735,-0.19385198993121405
205.2540674,0.35127115567051426,-0.1495522803901541,0.15193524994787277
205.7540674,-0.004602769567264644,-0.07279949307025749,-0.0737810017461764
206.2540674,-0.4046008727792499,-0.2133453170201064,1.0538501000241995
206.7540674,-0.05755518828190399,-0.019324309886624456,-0.10958116254725843
207.2540674,-0.1041679307122634,0.1316877376496395,0.49603794318037714
207.7540674,-0.035742150033529534,0.18729874954993295,-0.23893137011797572
208.2540674,0.10758285986459068,0.15337152533026788,-0.048376789875614855
208.7540674,-0.15571299081306403,-0.19250227549463525,-0.36426125174778534
209.2540674,-0.29745787367624327,-0.552832000885719,-0.1500682192972121
209.7540674,0.42594237768514176,-0.22378766909517192,-0.4630929775995369
210.2540674,-0.2114859457663879,-0.0929865820475696,0.14878068247532547
210.7540674,0.3183078508705865,-0.09806521234963117,0.06892571757417758
211.2540674,-0.14961247621053184,-0.0551143118956085,0.07348571977182168
211.7540674,0.23924462207987923,0.10809741401672436,0.42753658991808213
212.2540674,-0.4613224352762104,0.22346791804373403,0.5775125228811457
212.7540674,0.21262417823721763,0.1976804199781624,-0.0468091124075276
213.2540674,-0.3520372305347028,-0.09523654030134013,-0.310762967983226
213.7540674,-0.017485018096975682,0.02401867899950826,-0.43849151813931053
214.2540674,-0.11970916072624103,-0.07977537106260396,-0.41439601085594774
214.7540674,-0.05815060244324318,-0.21512926613813682,-0.003809480187848058
215.2540674,0.32713897577055,-0.027109172627381602,-0.24110348095789091
215.7540674,-0.15606941871358915,0.026099186619367148,-0.5720030791813121
216.2540674,-0.012339900742951384,-0.4751776590699279,0.7893252323716777
216.7540674,0.005163303469584295,0.28921533425163504,0.394301340814784
217.2540674,-0.3118869072189833,-0.4491015415444589,0.043082539396656114
217.7540674,-0.18737066709542868,-0.040544982280318054,0.3165531654724449
218.2540674,0.012853953436332608,-0.112760805541183,0.10600520012345548
218.7540674,-0.15155716798316,0.15262239544048278,0.16805849289338115
219.2540674,0.4092742929226887,0.07092640474781912,-0.16885130632742912
219.7540674,-0.18590466827509924,0.2756499961164745,0.02160964251879383
220.2540674,-0.039272959716227476,-0.321199581812067,-0.38403183794899404
220.7540674,0.6230367784739486,0.14913662168454223,-0.032532594413033585
221.2540674,-0.634536023962897,-0.8020773617628072,-0.8165512751823387
221.7540674,0.3549707333627447,0.01762311359378329,-0.1712964309115868
222.2540674,0.04526619716326294,-0.5570688325407854,-0.20337370570283356
222.7540674,0.591031191252624,-0.48138460478654893,0.08617556856706737
223.2540674,-0.42365531337416484,0.021154952895913844,0.36545713822609704
223.7540674,0.8687909163041379,-0.08960637325841332,0.512849807679371
224.2540674,-0.8055746056290078,-0.612930613539109,-0.0460603584984232
224.7540674,0.25769742591666434,-0.001835917061314778,0.48673436415760934
225.2540674,-0.4273685885163118,-0.015647688543749923,0.2681940186923826
225.7540674,0.1471010548286308,0.12306758977659615,0.3102598497120848
226.2540674,-0.2024431181766593,0.19765848122777896,-0.15764092988817052
226.7540674,0.2954603519462137,0.13271657348945318,0.21703296661463148
227.2540674,0.1714724120558038,-0.15556696014701815,-0.875137190057447
227.7540674,-0.7117744272180876,-0.1671435603926439,0.04633125696397942
228.2540674,0.12844244100631907,-0.05310821918406971,-0.46713305545411954
228.7540674,-0.15247444672099297,-0.29479740505406554,-0.3587990227072151
229.24849046458334,0.402263124168811,-0.11471353123296935,0.05746175603376565
229.76410652608695,-0.07584545176297633,-0.30520742001109324,-0.30072753455924
230.2540674,0.1469070944432549,-0.3076084364592595,0.048971785904397505
230.7540674,-0.038916548885593795,-0.05083183485708656,0.4625739528854137
231.2540674,0.22167439645822465,-0.17180360514971763,0.1720338594467174
231.7540674,-0.04332941529494737,0.17900248270402386,0.6098773961058916
232.2540674,0.1991768659152913,-0.07741932283047584,0.3813162406206743
232.7540674,-0.3918692716449078,0.15588898006739949,0.08330822151342412
233.2540674,0.400543584056295,-0.17617596973430058,-0.21138288873547764
233.7540674,-0.008555301566166861,0.23827123367271297,-0.4626509349834294
234.2540674,-0.15497120211390805,-0.17603073115313728,0.10710776210101573
234.7540674,0.2269502018626307,0.07036280568551777,-0.3163050781611072
235.2540674,-0.2633794652638363,-0.4948955800041677,-0.21270114584103827
235.7540674,0.6679995673685671,-0.02925692253967914,-0.2930075056026834
236.2540674,-0.31151828796334496,-0.16739963180449297,-0.1441646154089496
236.7495545897959,0.3666939723014828,-0.0924456479563635,0.0651533918301035
237.25590491999998,-0.37757823752365177,0.0965184455515894,-0.034462886590453205
237.7540674,0.1905834286888469,-0.13650014991592546,0.1711135431211018
238.2540674,-0.3925676689897594,0.08629556469287149,0.262425969608039
238.7540674,0.1937671195698041,-0.34693843841276184,0.22353395826089062
239.2540674,0.006944000520319651,0.026451759097856416,0.3818781999145919
239.7540674,0.1954462135286092,0.08244979775634954,0.283430430558416
240.2540674,-0.6375762725709406,-0.10792438816408509,-0.1736422304841455
240.7540674,0.4199749369285815,0.20005372830851942,0.6700445930937653
241.2540674,-0.2400299538182148,-0.14167607524124226,-0.5992298168166049
241.7540674,-0.14022927336646565,-0.05403595227356955,0.18633382208357246
242.2540674,-0.5525485042110876,0.27571281007668796,-0.1440801612227597
242.7540674,-0.23343844760771582,-0.29930345245095524,-0.14464407107479996
243.2540674,0.33002942093282384,-0.25528606649054103,-0.5952786460100797
243.7540674,-0.06456305764224553,-0.48396080084157345,-0.3767603077998088
244.2540674,0.15462182991972054,0.2100606958723479,-0.29365498566825005
244.7540674,-0.14708650930645856,-0.23002960871936934,-0.12964581642158202
245.2540674,-0.07120777720175403,-0.48948964101617315,-0.4039055482943815
245.7540674,0.06718671625870017,0.09933161923601597,0.5474882026992026
246.2540674,0.32598798597122153,-0.5393293931715458,-0.11608229352624226
246.7540674,-0.16269722285068305,-0.0351138127725742,0.5788222481020662
247.2540674,-0.09957863457505274,-0.5585261978399978,-0.07119711117909079
247.7540674,-0.15754391870642695,-0.0061773589516876315,0.6459605473199957
248.2540674,-0.049720421251203406,-0.3889427191086325,0.1669369101240136
248.7540674,0.294348067749029,0.1482373567053247,0.21845354522005592
249.2540674,-0.026694474283119333,-0.019396177536060853,0.18975253979880158
249.7540674,-0.4492545405898663,-0.007200692178366088,0.02762322129926975
250.2540674,0.2264867144283829,0.13555935010014417,-0.06144233035898143
250.7540674,0.13089851389835394,0.12993357735230013,-0.3975330915439325
251.2540674,-0.16529816126045563,0.140314773660266,-0.23274669145779495
251.75406722,0.12753945774468822,-0.2279128519531496,-0.40855417136061056
252.25406719999998,-0.2557989485220353,-0.25383450339630387,-0.13098465234471873
252.75406719999998,0.19644216703011108,0.04570068768910733,-0.27538673645118544
253.25406719999998,-0.21284684123588105,-0.18547148279894235,-0.16813826653386646
253.75406719999998,0.3148571808267295,-0.06388944858680533,-0.23971307162306285
254.25406719999998,-0.43033196113310057,-0.16700660901520883,0.29651215332976444
254.75406719999998,0.2623232547432907,-0.17981847356694,0.2222356294787518
255.25406719999998,-0.06392962553189094,-0.010331540864591317,0.39251580472705155
255.75406719999998,-0.13882317432020186,-0.13022126032819442,0.19559828184427158
256.2540672,0.12579826174379397,-0.06315243575392727,0.33273616484463053
256.7540672,0.07037664944003835,0.04839637177909513,0.1727568138795562
257.2540672,-0.45050045099702646,-0.11638870390199817,-0.07009187368591635
257.7540672,0.2939818985962466,0.2618321610780158,0.24850674807010725
258.2540672,-0.034063172241321424,0.13349587618580663,-0.4289327818633801
258.7540672,-0.16758936669902272,-0.023875628238389356,-0.007066925403115682
259.2540672,0.003151670728552327,0.05053490700672754,-0.3998801194277704
259.7540672,-0.19853066793238164,-0.2604472013731799,-0.056242064965283875
260.2540672,0.34035068045398803,-0.20039770772569376,-0.5747480198987273
260.7540672,-0.19913781175328524,-0.37140586010374804,-0.3020879952576336
261.2540672,0.22211712788677024,-0.09936749528237993,0.042655474600788994
261.7540672,-0.46016653432051235,-0.1002974016584937,-0.20343743124194652
262.2540672,0.4057556504095137,-0.1716081718295471,0.2677176138839
262.7540672,-0.347283589401852,-0.1424830098393962,0.4501138079697153
263.2540672,0.17643276138589223,-0.34101360350348203,0.14987626881847496
263.7540672,0.05201601776179426,0.11763954759425868,0.19419705686745523
264.2540672,0.08493001150119145,0.043666581174221085,0.33572292129281484
264.7540672,-0.3023689912182016,0.35269125152800684,0.25118621200140157
265.2540672,-0.10332837880489781,-0.13430669867378703,0.06622925293873429
265.7540672,0.06239538729161989,0.20337301338470593,-0.3554474451359747
266.2540672,0.07395400360430462,-0.0739510704426613,-0.3513341351798587
266.7540672,0.18973175588707036,0.007074512597738665,-0.49071327133374465
267.2540672,-0.4028450428581595,-0.2415818342393971,-0.03897276489249132
267.7540672,0.3687402155347155,0.14874589416945352,-0.25270907807255094
268.2540672,-0.13575471945924403,0.0651829983980869,-0.24296477617796636
268.7540672,0.05483479301034691,-0.34344905230089295,-0.03203710755385598
269.2540672,-0.4913780200909201,-0.17890368095271683,0.030936030395749336
269.7540672,0.13556356236003392,-0.21258156320046528,0.09361059400409488
270.2540672,-0.1793759727832455,0.15070710924616532,0.40741190020464335
270.7540672,0.25893910349903915,-0.5185633620959323,0.02493174370528534
271.2540672,0.1066005762648463,0.05060760261842855,0.4043483189807193
271.7540672,0.008835269999005841,0.05065887485325289,0.2589767536465554
272.2540672,-0.25189399661593187,0.029343607216955628,0.07552426571178955
272.7540672,0.22272814831072815,0.21722637785330803,0.20137623967751064
273.2540672,-0.11636398196874455,0.22775373592054574,-0.17823666396997362
273.7540672,-0.14809523337913802,0.06957146047922555,-0.05518351853147323
274.2540672,-0.09892127748424852,-0.1657472430624062,-0.3404223914115673
274.7497560227273,0.1193643591403793,-0.2869285129262058,-0.025232914397232034
275.2490672,0.008623677794436242,0.07303922188774177,-0.5321033036245827
275.7490672,-0.4027436658586057,0.01106263897772034,-0.1649494446377162
276.2490672,0.4827236327715838,-0.34573851411722123,-0.6336829208513667
276.745861675,-0.3184877521095176,-0.17618754062909558,0.5017187627720501
277.26249312608695,-0.01055290077887676,-0.7014633700209696,-0.44846281749583466
277.7490672,-0.10486485763383625,-0.011627986917652336,0.43766085010857225
278.2490672,0.1837548517148198,-0.2810115341881138,0.0011680735946536026
278.7490672,-0.6991508302606073,-0.0677450698916838,0.30278752559661226
279.2490672,-0.3458268396955793,-0.3021008706163435,0.6231740801222846
279.7490672,-0.08216047377142971,-0.0009703771656802873,0.2430255701405744
280.2490672,-0.055156025409612425,-0.4097027066927844,0.2629890425280926
280.7490672,-0.25056946644639966,0.09872706288271552,0.14255024839633976
281.2490672,0.14286921862201057,0.17080510034440485,0.2955627980960373
281.7490672,-0.08427192580321854,0.2579568654490075,-0.4636958380337473
282.2490672,-0.042817589793075615,-0.12953251530845528,0.24437985430386447
282.7490672,0.048199554042920666,0.13419016609449183,-0.297849367002993
283.2490672,-0.03010729614289259,-0.8314224520079199,-0.18140076950700756
283.7490672,0.3229271552657044,0.020119373747532573,-0.6333269853689028
284.2490672,-0.12747412472656156,-0.3188306330534946,-0.6539179625140835
284.7490672,0.18967722742777282,-0.13617507709425686,-0.534913965865198
285.2490672,-0.4334865301826605,-0.25114640115725684,0.2467338910112705
285.7490672,0.26988305660882667,-0.6263063543114807,-0.09574195702851584
286.2490672,-0.09075271526740263,-0.1469796852243869,0.4620716677157954
286.7490672,0.05991740146357177,-0.5388113107230545,-0.032021130808402846
287.2490672,-0.019747484340711587,-0.007895774002870747,0.7838522305460836
287.7490672,0.14743309829323153,-0.319666188550177,0.08202913576285153
288.2490672,0.36640687478035533,0.11922998641072409,0.6392848814203902
288.7490672,0.05964149187798327,-0.4155379665523544,-0.0019378325436596633
289.2490672,-0.4180855436270187,-0.0408315513693029,0.035484285920008116
289.7490672,0.06613709480233583,0.17104799544448995,0.15324161328273625
290.2490672,-0.14474193726998758,0.34162791877546034,-0.4481553933308311
290.7490672,-0.3422072492593811,-0.12672613985585465,0.09275402606455913
291.2490672,0.28103269904205863,0.05510891556034554,-0.7624293025179166
291.7490672,-0.14579141471589227,-0.4344861997704497,-0.08808131396223161
