Time (s),Linear Accelerometer_X,Linear Accelerometer_Y,Linear Accelerometer_Z
292.2490672,0.32645948718918727,-0.17224133731162694,-0.47968574001713343
292.7490672,-0.5889744240360928,-0.13619230954593028,-0.04405777438393317
293.2490672,0.6310356169266675,-0.7166874712453892,0.1907047282371252
293.7490672,-0.37922981751200135,0.05058228681660117,0.11051313264396079
294.2490672,0.14959528418029674,-0.2535462588689755,0.11958838387498362
294.7490672,-0.170838082020649,0.019685992688878086,0.3096456244932026
295.2490672,0.24161329368357853,-0.059658951109905295,0.38459184368399435
295.7490672,-0.3855429290794937,-0.0799918299567189,0.06046175524524719
296.2490672,0.38854801104808423,-0.005822484573891611,0.5641113021233396
296.7490672,-0.7237503040390456,0.020761388544413294,0.0477839671815664
297.2490672,0.19677526312069168,-0.23302030391882336,0.1440174878070762
297.7490672,-0.7591387950150055,0.004722052502400222,-0.5150468296641698
298.2490672,-0.45114250962794444,-0.09725996966278645,-0.5216773420148813
298.7490672,0.06820543700792334,-0.22916346618508895,-0.5666876888449609
299.2490672,-0.20425771113294153,-0.5998650932354249,-0.556557576035696
299.7490672,0.5884612812991389,-0.07999974303600227,-0.38842322299270327
300.2490672,-0.47235464308074726,-0.2167747513453882,-0.027311071317334346
300.7490672,0.7543934641963099,-0.17869828631528306,0.08077556713015127
301.2490672,-0.3719695604187176,-0.2043756188732894,0.18174235903290112
301.7490672,0.4612432985547165,-0.3538248879322168,-0.3855514935063553
302.2490672,-0.23410039243547057,0.06975901355793514,0.29674610687950254
302.7490672,1.356043479505959,-0.5808029427404129,-0.05221298871377682
303.2490672,-0.37710559247457837,0.036033286259147264,0.33700431764830213
303.7490672,0.4580220840386965,-0.49670621211124094,-0.3506886812160599
304.2490672,-0.8653167896629516,-0.202605764799425,0.2075408761089244
304.7490672,0.8363523142463145,-0.43512109813239247,0.006620012945041491
305.2490672,-0.9210592380639452,0.17590596390484092,0.5144356227239597
305.7490672,0.6788227782666845,-0.9440869944807488,-0.047773229392074866
306.2490672,0.3696224149927589,-0.19814403026025457,0.3295889052006041
306.7490672,0.3828600274938666,-0.47427045301417065,-0.21077627035836713
307.2490672,0.24068994164276794,-0.41475619740790004,0.6375198331251279
307.7490672,-0.46111390339436686,-0.08708221928106491,0.069407473196214
308.2490672,-0.4080445383319322,-0.16756042964822623,0.20420184951344936
308.7490672,0.3668474056748427,-0.43370753387697014,0.3653151137896184
309.2490672,0.20186668203552982,0.10011684145397966,-0.11469667544823305
309.7490672,0.29388472940250704,-0.39439619048825314,0.6345737160422132
310.2490672,-1.1125904265705207,-0.24750245105363775,-0.4320933923327989
310.7490672,0.39549959148069463,0.06480566901963859,0.35350607524020006
311.2490672,-0.9621883170587416,0.07534181723890758,0.09803786072713322
311.749067464,-0.016891874084149817,0.26120717759230017,0.63159638645417
312.2490675,-0.6858377932137114,0.33314681155697073,0.29298331020725404
312.7490675,0.02943362198099553,-0.278610216429143,0.5273384805421792
313.2490675,-1.7794228386156385,-0.3225781406752553,0.021045514179310096
313.7490675,0.4285693091071893,-0.27269863295745234,1.003486582670196
314.2490675,0.04563585493063387,-0.2602368625321245,-0.6944995467307797
314.7490675,-0.00287620151285898,-0.6543551119484872,-0.26929184001552214
315.2490675,-0.07487921283909517,-0.5292402072625224,-0.5811839077289549
315.7490675,0.2183037578255007,-0.28922686842851175,-0.16733026304830706
316.2490675,-0.025888791132907377,-0.2504636557970839,-0.0016370548183176137
316.7490675,-0.4112729705813697,0.24611935929412201,-0.22626680041223468
317.2490675,-0.33695393400111806,-0.38123759445244687,-0.24062152785779425
317.7490675,0.6008810459718261,0.025906775022028868,0.1560173225829979
318.2490675,0.11306884848850558,-0.7821679772520506,0.6077217345313237
318.7490675,0.6563499131080321,0.4379247067043304,-0.021080277203611397
319.2490675,-0.2659063280569538,-0.6009100420335565,-0.4789496913042729
319.7490675,0.30222359422738415,-0.1367721071962489,0.46745940588700263
320.2490675,0.12715047971324414,-0.2267581858538783,-0.364712869537077
320.7490675,-0.5213195735537954,-0.3515104807651934,0.7955187572056971
321.2490675,0.677868850533659,-0.11509317058717686,0.2947879099593234
321.7490675,-0.22913683976759355,0.007362419460413037,0.23863400071606758
322.2490675,0.15128366245205263,0.1692777442632311,0.15938516544176518
322.7490675,-0.42122941092025223,0.024372430307363243,-0.2316836248050238
323.2490675,-0.2998944895862584,-0.43187480727320404,-0.41597590942233625
323.7490675,0.11251182897976539,0.6471615323949425,-0.2374345151508193
324.2490675,-0.48200494400187915,-1.1035309105783344,-0.7492819848667972
324.7490675,0.6971848073217507,-0.016015882131056557,-0.255061731326021
325.2490675,0.05269646995723978,-0.23352878753346654,-0.5071335748767042
325.7490675,-0.047641994341358025,-0.13041729037628494,0.25422728950468065
326.2490675,-0.2386816252143652,-0.16873530714701385,0.5795246364424793
326.7490675,0.2745479477019645,-0.29662108049912805,0.14616900444578337
327.2490675,-0.2661950445526222,-0.4092790341009404,0.5563051866152745
327.7490675,0.5914700053141672,-0.08031916111125892,0.23243363695952973
328.2490675,-0.39090401955925835,-0.08404484961499453,-0.23579842465846554
328.7490675,0.5891163651820933,-0.03286716023798092,0.6203969748760225
329.2490675,-0.5734136582213035,0.39242299698685335,0.21510006369892626
329.7490675,-0.13100971133692638,-1.0475468711399847,-1.2973216896228237
330.2490675,0.27605170637824217,0.7096715660012649,-0.5014061323240633
330.7490675,0.07107342272596472,-0.49244013341262494,-0.07158109550093027
331.2490675,-0.18154507578302045,0.5074773737121966,-0.4161306362174004
331.7490675,0.11415167854706701,-0.5009352357719129,-0.07009845570768952
332.2490675,-0.4238828473739043,-0.30402127077490027,-0.40498492478153414
332.7490675,0.17172255731535366,-0.14262366321295722,0.27551029440642
333.2490675,0.586122539630935,-0.22641929898571408,0.2650419141634658
333.7490675,0.05386399624920293,-0.4312236129206877,0.1970140725433721
334.2490675,0.45434646228717473,-0.14558586366393186,0.28145841253652487
334.7490675,-0.6004370681007227,-0.2886793660113598,0.404140426048548
335.2490675,0.031449553206055275,-0.32107531548009016,0.20797677971630946
335.7490675,0.06588051530682382,0.22285629619901406,0.6078538200629223
336.2490675,0.17462721525055044,-0.10653022646468756,0.10273616987255269
336.7490675,0.2006280575028418,0.2227130992942306,-0.4237568380931138
337.2490675,0.319185569918018,-0.5301217962559249,-0.2512320243188611
337.7490675,0.8806373144288037,0.0957825412646984,-0.3697958694284557
338.2490675,-0.16520280055790215,-0.6196425056706666,-0.6292225622414153
338.7490675,0.191262620976097,-0.3201846846048314,-0.03552518603761281
339.2490675,-0.26053837853754463,-0.4269863364378249,0.08308216848134617
339.7490675,-0.00237236144414424,-0.47006937113081193,0.16262284430409124
340.2490675,-0.31330320343680484,-0.29696488766385337,0.721668338906735
340.7490675,0.28548818431547235,-0.26611153359577666,0.16616614199108734
341.2490675,-0.4706169545788971,-0.202039528001014,0.592503977590295
341.7490675,0.34406462724247744,-0.2386872712884796,0.5566550682501035
342.2490675,-0.4542954320319714,0.07968762423270286,0.04296639988785209
342.7490675,0.7947473771295289,-0.3354944976206161,0.4136064980436763
343.2490675,-0.3592438949018971,-0.20932951958577786,-0.35214636879319683
343.7490675,-0.2069934819480936,-0.4273848467857858,-0.5195621708488983
344.2490675,-0.01639636537415866,-0.48113523982924133,-0.7386472530328443
344.7490675,-0.792139633127734,-0.8749585150147801,-1.0767618083807649
345.2490675,-0.014426507166375932,-0.5265639738339822,0.03964915243386842
345.7490675,-0.586187094748003,-0.7536250527350897,1.3472353330099074
346.2490675,0.5513121099503127,0.13200065329769553,0.010222407113572932
346.7490675,-0.5409579276739688,-0.7587452509245037,0.668452973993346
347.2490675,0.23726382964467274,-0.027395164854742946,0.7057042116043931
347.7490675,0.19721786028168153,0.37104585107703447,0.4055784463671992
348.2490675,0.25521374890942966,0.1846749848073579,0.029595639148927298
348.7490675,-0.754894336686023,-0.5928565527444957,-1.0888879162381226
349.2490675,-0.16035397820929248,0.09672854740757673,1.0201510534284393
349.7490675,0.35006609557461593,-0.35277049326110665,-0.0774479106225553
350.2490675,0.08328496233656671,-1.3719003319624314,-1.32245058550411
350.7490675,0.17747450524553027,0.10707369567031857,-0.48484764667599445
351.2490675,-0.4111732978867545,-0.44971950108232805,-0.2551953241470529
351.7490675,0.5440134237331697,-0.5573956084003955,0.6342175871212234
352.2490675,0.1604001537856182,-0.2476428245065729,0.3730119253317997
352.7490675,0.2009541833111454,-0.6469059132236842,0.9167247224406657
353.2490675,0.014567165503147694,-0.36015853657072566,-0.08595574954875666
353.7490675,0.315924733554772,0.1867438928559383,0.48233640301898134
354.2490675,0.2096668679479291,0.20797411996311677,0.06275778827714988
354.7490675,0.034773879159609715,-0.07159162496123525,-0.14766859897205536
355.2490675,-0.1159771740127576,-0.3850357816699276,-0.7722272395571744
355.7490675,-0.4859439742663184,-0.4723090876177234,-0.4418139358608367
356.2490675,0.15086928702964086,-0.0354397174992974,-0.1468967737819028
356.7490675,-0.2446349684096463,-0.3388596689721346,-0.5422302518930927
357.2490675,0.500715590582364,0.006970182082263392,0.4172204502781272
357.7490675,-0.5747058772045558,-0.4523222860050076,0.7939073376086921
358.2490675,0.4177951633140565,-0.3038289685934927,-0.4453887406540849
358.7490675,-0.30987276277512715,0.021396516631517107,0.5561644369913166
359.2490675,0.2701990525912537,-0.09889165126403786,-0.3247055109067522
359.7490675,0.3824247777678731,-0.32719148763049616,0.9016025790463666
360.2490675,0.1896743112661892,0.17997981670728286,0.5330815879926348
360.7490675,0.39730865747997823,0.37488952595008107,-0.32031190951883615
361.2490675,-0.07951682222038946,-0.19372087885405048,0.06908634206599247
361.7490675,-0.24517284342934292,-0.32732268872064524,-0.7723066635726406
362.2490675,0.08173763177269062,-0.5553128973167276,-0.4514990891581674
362.7490675,-0.12582753948124786,0.09869038468747832,0.16593865562772833
363.2490675,0.10305400679381657,-0.813279343947997,-0.5972412860937323
363.7490675,0.1817331832293627,0.09577798861959629,-0.13425520993208034
364.2490675,-0.2754859323144139,-0.22666860867883287,0.1764715996006466
364.7490675,0.22600009361799203,-0.5782620532394253,-0.31873987349888927
365.2490675,-0.3383937998903167,0.0002905730239719406,1.0382107702553096
365.7490675,0.12493224761398272,-0.10305580948451384,0.34525639126218605
366.2490675,-0.26343112719869066,-0.0796014152089303,0.12484214494185925
366.7490675,0.19444755678501488,-0.24192266810655635,0.465923204927751
367.2490675,-0.14032919887839515,0.5040352632868317,0.24096304354628487
367.7490675,0.688282682713265,-0.2940115107116762,0.022609783880051495
368.2490675,0.4918675108855186,-0.11924956506198715,-0.7499763068601952
368.7490675,-0.035400723215034985,-1.1505830541943842,-0.6034788019240093
369.2490675,-0.8055184013303572,0.3467468606789329,-0.733944931223428
369.7490675,-0.2488926941641706,-0.9615012342378381,0.21364557864608646
370.2490675,0.6712404880070402,-0.46163160448106966,-0.0013850155374800898
370.7490675,-0.3281622864340985,-0.2503859136519705,0.8878753257661096
371.2490675,0.024641062619309505,-0.3341626452747357,0.019632324206871984
371.749067412,0.01299933059547187,0.008321242650251057,0.5637359184651041
372.2490674,0.029748109272782514,0.04881096585264116,0.4544563633032758
372.7490674,-0.547016737232953,0.25535737584979357,0.10723693631508276
373.2490674,0.6175261215800796,-0.21716517181384645,0.16102701102172998
373.7490674,0.28082414020461693,0.14903605587130694,-0.3775399828184892
374.2490674,-0.08203601031110003,-0.42310895716839864,-0.8517944391142582
374.7490674,-0.06239859939525719,-0.11454883816558759,-0.3646770284121026
375.2490674,-0.12857656284412497,-0.14028254904212817,-0.0326821837919153
375.7490674,0.3778738034364048,-0.16364195267385745,-0.14100124826588256
376.2490674,-0.3788630619658266,-0.33156998492308204,0.39296191544093645
376.7490674,0.4546581502271521,-0.04299834192155038,0.12496570348164467
377.2490674,-0.3970995541320296,-0.18234702470515213,0.39689531552945306
377.7490674,0.1172759258600931,0.11649415487855119,0.7115056772113477
378.2490674,-0.30406077158939854,0.05413833007530546,-0.11406010752158316
378.7490674,0.4658135533858749,-0.029658688564953864,0.07368714019925805
379.2490674,-0.5035518942057831,-0.17742203059392053,-0.5092567841475616
379.7490674,0.1456841812604514,-0.5331572310348868,-0.8516693974882397
380.2490674,0.1431665776606321,-0.33773626987217276,-0.3723061952100213
380.7490674,-0.3287539846382149,-0.3288797504919549,0.07435655631282356
381.2490674,0.3409231172224904,-0.27631188374693333,0.1002190895529283
381.7490674,-0.2479839336081179,-0.1892656646480276,0.7311404316580079
382.2490674,0.5291562574701446,-0.08648372251141499,0.1252843395943344
382.7490674,-0.3152658351299793,-0.03138758781210713,0.2427500443176769
383.2490674,0.3103697924227732,-0.03517769653693214,0.13647486058590888
383.7490674,-0.8050577332792634,0.2747312250655649,-0.19838791558020163
384.2490674,0.4828116416464485,-0.06752017124500709,-0.33045627248751386
384.7490674,-0.014658949916705457,0.02983463647551705,-0.4486928105251232
385.2490674,0.047297494268250084,-0.2679074207769827,-0.10401286057443908
385.7490674,0.08803740093165556,-0.13644433467047146,-0.2090693925915221
386.2490674,-0.5354813268782137,-0.02175242288871522,-0.015337592041340588
386.7490674,0.37457190763768244,-0.21921484523261653,0.24268593329033405
387.2490674,-0.26065101575878374,0.017870909369832412,0.4163527010845192
387.7490674,0.2986093504452575,0.22518801466841776,0.2589664684528755
388.2490674,-0.9336640854512435,0.03741852387819488,-0.08515534629750852
388.7490674,0.3018580424646857,0.215011957095662,-0.349250988124043
389.2490674,-0.0126000332263489,-0.24743243835996925,-0.5647452875192479
389.7490674,-0.5256038450777234,-0.007843097027525517,-0.3887510174890894
390.2490674,0.08955228085575,-0.1505819283138269,-0.133670847647885
390.7490674,-0.04535856114540811,-0.16892489916940634,0.36773249789907153
391.2490674,0.13099333315780565,-0.09433079482996547,0.27083501231216855
391.7490674,-0.09407957209175571,0.15401812497111583,0.4174582007015897
392.2490674,0.03911709460945654,0.08703362321338268,0.222453772287318
392.7490674,-0.006981885796944245,0.31351779718155065,-0.6337881777529815
393.2490674,0.04664914119568468,-0.1348675830432557,-0.07156226264563609
393.7490674,-0.12133205185709102,-0.04709808721265869,-0.3697444805464181
394.2490674,-0.035897696454504115,-0.3130008788375571,-0.11591578738965193
394.7490674,0.21476252998731651,-0.1374908705294218,-0.05087421002663167
395.2490674,-0.3683699561962491,-0.0033325063484275184,0.552388228484166
395.7490674,-0.142061323011546,0.19625590016856997,0.32665949751313356
396.2490674,-0.2012743222125254,0.045472534922503416,0.1458310957800574
396.7490674,0.17125069689443395,0.17988507905973286,-0.5662500375297412
397.2490674,0.4586658328715675,0.0464815051853255,-0.21947488781141
397.7490674,-0.06305961943353988,-0.09208709499043788,-0.3494656640549578
398.2490674,-0.29029747990237054,0.015431069449084438,-0.3356691517263048
398.7490674,-0.10919677525747908,-0.23781836818025825,0.15785836815474172
399.2490674,0.03948137248186578,-0.18705207449603045,0.24727805549710935
399.7490674,-0.1946435747520881,0.024415157073675343,0.3085036462477596
400.2490674,0.16799299070694698,0.06190611375422021,0.30062184829784516
400.7490674,-0.2080016709502719,0.22740837976512615,0.2191797166801125
401.2490674,0.20446956758877516,0.2509448853703801,-0.4400261055973563
401.7490674,-0.29008245190821574,0.04661037765737826,-0.4900889225705
402.2490674,0.22398496244342275,-0.2003724894627606,-0.06381191696988608
402.7490674,0.468442654550837,-0.18538570396921275,0.014327477104062165
403.2490674,-0.2253969319721183,-0.08549888147731523,-0.026394995298053604
403.7490674,0.9284899577966148,-0.058488755751330695,0.0633934885105722
404.2490674,-0.44495214352897655,-0.09075500214231852,0.911518156205002
404.7490674,0.5130825449980678,-0.13613946637939944,0.013028532073824461
405.2490674,-0.4068597073303198,-0.09741520134139535,0.11056402679679525
405.7490674,0.008971577015665186,-0.04502311192650728,0.08011640656929966
406.2490674,-0.33566168673253294,0.23769730998552352,-0.6506615464889116
406.7490674,-0.08342232237652737,-0.266921611597044,-0.2341840908750876
407.2490674,0.3475252502187838,-0.18441019334545244,-0.38615268848078105
407.7490674,-0.31378919068354316,-0.35494625325105944,0.1477639802632665
408.24456850416664,0.2474891939917524,0.03126316648000937,0.2287412123299998
408.7637574723404,-0.5381921366733436,-0.16670483987637358,0.47648192241076714
409.2540674,-0.29743252412561644,0.12350920894354893,-0.08636148067796963
409.7540674,-0.08856155397347487,-0.13143078836799582,0.24919101845604047
410.2540674,0.33521372387184706,0.17876138838592234,-0.33366964464861815
410.7540674,-0.43816676921864606,0.24862555037222506,-0.5130621040145862
411.2540674,-0.09657656735486053,-0.36770550511491734,-0.16258364635185607
411.7540674,0.3335174465706451,-0.234375607980428,-0.1531386234690195
412.2424450795454,-0.11040874559821492,-0.03365613933985143,0.4406600331507356
412.7490674,0.21528797005826397,-0.028096206678722445,0.03723896317051002
413.2490674,-0.42364955264329884,-0.08779512867158257,0.34921141923534277
413.7490674,0.28554901214211087,0.12941203928668848,0.1546782842321594
414.2490674,-0.17182435010004526,0.40737078765462165,-0.05947867528905359
414.7490674,0.4674409423047212,0.4315264847425664,-0.918565536364372
415.2490674,-0.5036727587802833,-0.19043142657357834,0.08837028075684124
415.7490674,-0.27737720613066696,-0.14575818795431558,0.6042410638886112
416.24457906530614,0.36019334944868175,-0.3542730678080767,-0.5610109698959637
416.75582005217393,-0.2452853692136585,-0.07512798985542127,0.0029929430084791584
417.2540674,0.26297843246574,-0.03734168370087504,0.5061154451075105
417.7540674,0.04034030866746741,0.05320165172613274,0.14080379037700286
418.2540674,0.363870378295709,0.3452468633186399,0.2676785918048637
418.7540674,-0.42265983234268695,0.1617187338907574,-0.14730137526538592
419.2540674,-0.03684214749709043,0.16287879205427394,-0.348461393646862
419.7540674,0.22091701957077534,-0.14933922456000578,-0.36002179270639645
420.2540674,-0.3600033542140425,0.059944622676867704,-0.13003188019690948
420.7540674,0.21698916950736036,-0.14866184610965064,-0.33890471574440917
421.2540674,-0.3436655219159607,0.07923910527759949,0.3531104359559554
421.7540674,0.6106820513776365,-0.19878264940562404,0.37266048528253576
422.2540674,-0.3446621015616933,-0.10417245937909528,0.1824572658809758
422.7540674,0.1345455282961588,0.09777701344794189,0.11138287494336645
423.2540674,-0.5875960497982273,0.054107744013117694,-0.0267570818063837
423.7540674,-0.40112400153282196,0.03759932090533028,-0.33532521768502077
424.2540674,0.33621386177663865,0.039896703621099594,-0.45383871275873894
424.7540674,-0.14222039694240513,-0.41909874487522025,-0.14520302771628224
425.2540674,0.5843173260873805,-0.19384853298576782,-0.03281001492749748
425.7540674,0.18419810232856734,0.048035221424330116,0.5650525506879935
426.2540674,0.9784998613406857,0.2413633592241778,0.18046698957328794
426.7540674,0.05476700046325746,-0.23174014538667387,0.15698637652544395
427.2540674,0.803546281493559,-0.24153626180971025,-0.0507004466847659
427.7540674,0.5255481529164837,-0.9106568999693492,0.38380842733683634
428.2540674,-0.49020712893021434,-0.40542419728142465,-0.3835138170443175
428.7540674,-2.27828090926767,-1.2881662119907387,0.34423833057739694
429.2540674,0.9453044524042937,0.17289061737321046,0.9748539151788339
429.7540674,-0.9257385340154197,-0.2092651924460742,-1.1981540892265512
430.2540674,-0.14402768710992486,-0.19671241477245757,0.056693929022134916
430.7540674,-0.11510352843527766,0.005652106043574643,0.5457789193321668
431.2540674,-0.42031500142553235,0.17003817673437774,0.9632926834664453
431.7540674,-0.19245638456475736,0.35446310814426313,-1.5196399002943304
432.2540674,-0.4291067676648765,-0.8687040454247268,-0.026631060379646226
432.7540674,-0.5081097323491793,-0.2486676319013718,1.0293433259753102
433.2540674,-0.5585292234315817,0.6598158109079603,-0.6406724249078374
433.7540674,0.4800862593522062,-0.3482335711735155,-0.49758457607878975
434.2540674,-0.15013806921329928,-0.16277796163244174,-0.15578660157236865
434.7540674,-0.21271200326636577,-0.22417374055241113,0.39999277973074493
435.2540674,0.24617495434165107,-0.07176395713842845,0.0784686637617459
435.7540674,-0.4638954975598977,-0.18783271059738874,0.48487683557419814
436.2540674,0.05005486190599658,-0.4010873500122121,0.5841224210383222
436.7540674,-0.3600092698310257,-0.4639239058933169,-0.12139793773337214
437.2540674,0.8227256662380011,-0.06802716073390169,0.15636291289819548
437.7540674,0.1860624654533045,0.20326907008107672,-0.5917784191956218
438.0790674,0.10681323050934283,-1.6488832218054104,1.416712277580563
