Time (s),Accelerometer_X,Accelerometer_Y,Accelerometer_Z
10.24892391,-0.8710436606120973,1.4886572810598215,9.809856772054975
10.74892391,0.1839637851227056,1.3813740642382057,9.304894148198033
11.24892391,-0.05514448223186447,0.5755675791425646,9.844577233628486
11.74892391,-0.12280743927862618,-0.5920941215552196,8.479964074399755
12.24892391,-0.3296437188227593,-0.05289254551509292,9.227300512839124
12.74892391,-1.206753704082859,-0.6774895382636511,9.586620252092537
13.24892391,0.05199607886018411,0.12663406880073735,9.374113132347212
13.74872391,0.07977041407028268,-0.7443725545267453,10.240653438814995
14.24892391,0.6099445758747184,-0.14139243010556438,8.904452502637811
14.74892391,-0.2505619061158574,-0.08921428221165688,10.314711721872586
15.24892391,-0.25762733725242876,0.5757335164995624,9.397805125237435
15.74892391,-0.4544103940555288,0.4300005757534929,10.203493920297317
16.248923910000002,0.17779659591432115,-0.22413213984128408,9.892773966007498
16.748723910000002,0.1706788987313417,0.44128303371793565,9.547761828546992
17.248923910000002,0.34598363555969547,0.16676528751466932,8.90731248981116
17.748923910000002,0.7503535512557462,0.9381468983289022,9.345658908464866
18.248923910000002,-0.25266894679083335,0.12340208449043684,9.018806259505306
18.748723910000002,0.1938920772297205,0.027949241600465538,9.646562393536186
19.248923910000002,-0.016673875699901565,-0.06874568078944333,10.194748374320115
19.748923910000002,0.012351881751066763,0.16630005069392248,9.473960037904254
20.248923910000002,-0.7781137360836315,-0.11081785385246802,10.576987992511933
20.74892391,0.3501007386128863,-0.13331149451924756,9.859874747006675
21.24892391,-1.8184148627384433,0.35353232393514306,10.30801816012876
21.74872391,0.854938374961009,0.6025094526763349,9.430512468470566
22.24892391,0.003499375541994548,0.6883801998321398,9.767910516889716
22.74892391,1.002445392494143,-0.05216526456675144,9.15953183670604
23.24892391,-1.1796567331330656,-0.2200646627281012,10.018472781220233
23.74892391,0.36892002303933635,-0.4967789674030265,8.701321317038266
24.24892391,0.16639244291846064,-0.21498601127826295,9.550305382122234
24.74892391,-0.4041743908211222,-0.5055111368002377,9.731931688415088
25.24892391,0.6005533883779879,0.38238463535143874,9.446202432316193
25.74892391,-2.11395619724843,0.8517066122051348,10.082620984613953
26.24892391,0.26202025555428976,1.9305069851954408,8.800798435198637
26.74892391,2.0300507067435247,1.28168240144918,9.881564978561768
27.24892391,1.2055283171551214,1.2757414373927518,9.60216094032138
27.74892391,1.6301102105593217,0.8476794493217493,8.706704617738827
28.24892391,1.3346105637652037,0.3513681390859513,9.727087049490745
28.74892391,1.2633584598870946,0.1982160986236624,9.186724025370012
29.24892391,1.4166128161284128,-0.7304070528803784,9.846076059591574
29.74892391,1.0752781104399924,0.4742482096479373,9.79599716635758
30.24892391,0.6413844411089407,0.2591598800114316,9.462698784402845
30.74892391,0.7345389713225902,1.0311004126750343,10.038090454866962
31.24892391,1.7947335426089703,0.9292736642646813,9.402457757805614
31.74892391,1.4744740147435687,0.9269618909738995,9.475686953047875
32.24892391,0.37140722718350294,1.172231260848556,9.722106418479052
32.74892391,-0.40638726179049606,0.173793137495921,9.769779519671028
33.24892391,0.34590917774337604,0.023318558648987017,9.690391348032229
33.74892391,0.5817257113801685,0.47771650701421847,9.613980153410054
34.24892391,0.9416000322992235,0.49194440774306814,9.621452265080826
34.74892391,1.0084935803224697,0.25490218867749415,9.643624237606028
35.24892391,1.0662178209047029,0.0678167528012284,9.67319037301837
35.748723909999995,0.9581848913715852,0.012368380937807757,9.64228086565764
36.24892391,1.0766044984486758,-0.08591435236275152,9.606568246269596
36.748723909999995,1.0827999675081026,-0.21417578447444613,9.728126377498489
37.24892391,1.1952693466393671,-0.1602844229045529,9.58650430311201
37.74892391,1.1203641943406966,-0.2171203460527115,9.584415480999615
38.248723909999995,1.3827338216214293,0.12933851437527985,9.688351454917614
38.74892391,0.0005600770038199049,0.4309895749785727,9.174106995817347
39.24892391,0.3401880803972226,-0.18137591033436185,9.836847980228114
39.74892391,2.627212938436773,0.9487520134633453,9.35955215256442
40.24892391,-0.2076452931664873,1.2139648943231387,9.607474703506146
40.74892391,1.0806357221410838,2.08537134848539,9.662527958008772
41.24892391,0.6973780122762233,2.2280654769581165,8.943929905080555
41.74892391,0.5801442634928623,1.525728575653529,9.293329205379939
42.24892391,-0.42100321928360657,1.8489845182472229,9.490510126820588
42.748723909999995,-0.8699575236696095,2.341013423901863,8.855602244349019
43.24892391,-0.9292234122846851,1.160987251469805,9.796345720039806
43.748723909999995,-0.9445103730110381,2.1325037956304964,9.053622497023161
44.24892391,-0.3054982931619111,1.447339179119332,9.641689564636385
44.74892391,-0.2565407332036408,1.318376599844962,9.671939104159035
45.24892391,-1.7492731001649893,1.8166047056422991,9.403028928364556
45.74892391,-1.1171667496365216,2.613004736737783,9.66193731400809
46.24852391,-0.35118558479122414,2.2514631797934266,8.56224694381969
46.74892391,-0.8155817003118205,1.8762026014032032,9.325394358800283
47.24892391,-0.5245822655296488,2.110250379332672,8.76988802430451
47.748723909999995,-1.7010372827009659,2.079680423601135,9.194933032205048
48.24892391,0.14069562533441357,1.7793324262216934,8.614546850746972
48.74892391,3.2224853882591216,-0.48991416559204715,9.216509654520992
49.24892391,4.208677577341236,0.5821400969690897,8.722319343983106
49.74892391,3.3259901566893775,-0.1524949848060564,9.564177688659141
50.248723909999995,2.286547022053733,0.023273455040870167,9.596314030921574
50.74892391,1.9166143897534627,0.08747267491703749,9.738164391569473
51.24892391,-1.4329683110400748,1.6815546428980883,9.965576416877987
51.74892391,0.7513252403798399,0.36993914477896617,8.67752103683817
52.24892391,1.3561987511162124,0.15032663516452643,9.606696164968703
52.74892391,0.9899055570664455,-0.035090307728083116,9.456294230886074
53.24852391,1.1272098069369567,-0.609714165343038,9.851988574961569
53.74892391,0.9661163736794299,0.4485416563900405,9.008202919282471
54.24892391,0.28873377500820047,-0.3844463598747708,10.057715113963024
54.748723909999995,0.4880015367046879,-0.13143817844500194,9.413218295594591
55.248723909999995,0.8034634015448409,-1.0612152694952146,10.445564099761164
55.74892391,2.8977371289465514,-0.1132217255146422,9.317142126708461
56.24892391,1.523349935921234,1.1448567491694681,9.50729034777716
56.748723909999995,1.8517212065496031,0.47684718310514995,9.01975833165438
57.24892391,3.106794437463926,-0.1413317950721502,9.114169056929539
57.74892391,2.966728215364499,-0.2016651865050432,9.016866095798315
58.24892391,2.1184791239896246,1.5335251351356094,8.76412506434717
58.74892391,0.889577694545195,2.72258983354254,9.234284146124184
59.24892391,0.9852952243810938,2.5423327979844066,9.235515653586724
59.74892391,1.2980291748723851,0.9052708641419003,10.106955797265027
60.24892391,1.1600183230218626,1.6223305542880215,9.083077036334176
60.74892391,-0.05303087213923776,1.079568324711213,11.127196467481072
61.24892391,-0.33084404346871515,1.3424793750862491,9.748554268245309
61.74892391,0.8206128112401094,1.0176444378374891,9.14305460746922
62.24892391,0.0849695251650307,0.7396007501125874,9.55510335021595
62.74892391,-0.32069875932118935,1.2795494425860499,9.39976718401002
63.24892391,-1.4502383654570778,0.0244060267008991,10.051921462603254
63.74892391,-0.9072791558281551,1.0900820532591522,9.3685461857183
64.24892391,-1.1406823004491762,0.6730694956885249,10.640981691618514
64.74892391,-0.6258596207869229,1.5609091275010032,8.993237354760792
65.24892391,0.3834415063143478,0.6354197399904666,9.380789688170715
65.74892391,-0.04247435779772328,0.7066472481154975,9.677744570204698
66.24892391,0.2886375070697562,0.34681251316105083,9.19136593411199
66.74892391,-0.10386842935900581,-0.324221127182555,9.424263851175816
67.24892391,-0.5761609327642662,0.40154629632095884,9.837132939998648
67.74892391,-1.4549000652816753,-0.01200876480407317,10.517573362620494
68.24892391,-0.8600104210085902,0.8274943863600835,10.76033834780589
68.74892391,-1.1847236521408862,1.1489091758479848,8.781653462947828
69.24872391,-1.033450858991836,0.32132736340693924,9.493376027523858
69.74892391,-0.5307766974126563,0.5074184516714689,9.530293876617474
70.24872391,-1.02766502348312,0.5172159456677815,9.604137058721886
70.74892391,0.011691302710132044,0.7229592234357416,9.886890819615472
71.24892391,-0.5884258469991228,0.4025861401172618,10.140697133182337
71.74872391,0.3240571160073534,0.5512746106301294,10.09550354932464
72.24892391,-0.29790733884702136,0.6933994650615977,9.979027324921443
72.74892391,-0.6952216791314194,0.9108280367815486,9.153271680492978
73.24872391,-0.20230058692167252,0.3581895058913747,9.334347805043057
73.74892391,-1.0694870442691267,-0.028245445936611015,9.30008746537368
74.24892391,-1.4973025617457139,1.0009900961639289,9.712565928925928
74.74892391,-1.4454733802057405,0.19402090815919415,10.263483164408397
75.24892391,-0.08424948357277612,0.3246530866005145,9.228516965645605
75.74892391,-0.7160338647871456,0.05572227539109684,9.794304299224871
76.24892391,-1.279428250249342,0.325042752710011,9.28609671794784
76.74892391,-1.2936675247588565,0.43007442074540697,8.814531035609857
77.24892391,-1.4376550167374669,0.1120053934779549,9.445405931978348
77.74892391,-0.5850037177964491,0.0797898825345062,9.942578661666644
78.24892391,-1.6830704566018562,0.21224638387715863,9.61717056202137
78.74892391,-0.9313153035357089,0.786294991159145,9.807752527475644
79.24892391,-0.9047277204188847,0.5833542122144142,10.431242811212126
79.74892391,-0.5789298119598085,0.9584423842746248,8.85595908938941
80.24892391,-0.9258918667808962,0.6177618467710032,9.490196574399317
80.74892391,-0.9704357945701938,0.06180817987215136,9.219699514131449
81.24872391,-0.7385672618625146,0.11015489318406704,9.272001160952392
81.74892391,-1.5165455667528394,-0.675853944163284,9.709703699745143
82.24892390999999,-0.7816121312645302,-0.21307513831363767,9.953368546469642
82.74892390999999,-1.305825945742027,-0.5240408913374384,10.13634487196069
83.24892390999999,-0.46186916316819343,0.4378328419157694,9.515773651881306
83.74872391000001,-0.9725150944477909,-0.4457239375223449,9.85881021237179
84.24892390999999,-0.9702872792372932,0.4010372840662548,8.966604070781123
84.74892390999999,-0.14768126344775934,0.4298631024934501,8.902377064684242
85.24892390999999,-1.022607053711172,-0.2210060269548768,9.696418658554467
85.74892390999999,-0.3838075509218314,0.8039986990979808,9.01405197440849
86.24892390999999,-0.4605453435490828,-0.5904860096351127,9.893761516801389
86.74852391,-0.2756403689345472,-0.2192614523599703,9.623680238066349
87.24892390999999,-0.9830327302961624,-0.4205959218402186,10.134242319385045
87.74892390999999,-0.0648519827247596,-0.10034152154214666,9.505656388744306
88.24892390999999,-0.6716261514479928,-0.7273327827339261,10.531862686478606
88.74872391000001,-0.35519001335777534,0.5055186195432616,8.961792802207869
89.24892390999999,0.48596755182823953,-0.022336652612865188,9.682902911767512
89.74892390999999,-0.5647191322258284,0.012887458712000553,9.69183709105293
90.24892390999999,-0.2986748702935438,0.1365379615167468,9.465160477732361
90.74892390999999,-0.267381494459485,-0.42267389098950064,10.366326425104033
91.24892390999999,-1.5516690601581107,1.6969538706386011,10.040714003399572
91.74892390999999,-0.9833006459761858,0.6844395186066065,9.760684097241796
92.24892390999999,-0.5267893667825622,0.6251400762371495,10.23369454538235
92.74872391000001,-0.3091817410248219,0.9433504752892372,9.207329924121641
93.24892390999999,-1.248960460804495,0.5818254601453883,8.56280205365605
93.74892390999999,0.0283683690118826,-0.057838118871706395,9.708005689040133
94.24892390999999,-0.9408446709891441,0.3906542333026124,9.456928100918653
94.74892390999999,-0.5356273346773486,1.0516928970737833,9.50047739454702
95.24892390999999,-0.06498057956712762,0.7250111681363421,10.23460825224581
95.74892390999999,-1.5079860796974558,1.7736278122738105,9.703404434555203
96.24892390999999,-1.141295497464448,1.7132724073305161,10.100136761706132
96.74892390999999,-2.4370589684463058,2.6157834857930227,8.46476008427422
97.24872391000001,-1.34134278990628,1.1205300935874727,9.28635049046454
97.74892390999999,-1.590338266600653,1.2228306874416282,9.546904392368923
98.24872391000001,-1.3962077548400194,0.5541016100710086,9.090325903274389
98.74872391000001,-0.8756995601594707,0.4198426202916837,9.671727078267482
99.24892390999999,-0.782208812694561,1.0145569080998331,9.579035764889571
99.74892390999999,-1.0293562115481714,-0.13660112675226443,10.02094129362109
100.24892390000001,-0.8984189293025949,0.2789231197864284,10.118877258920156
100.74892390000001,-1.178065089934752,0.1486601808740845,10.0331340429122
101.24892390000001,-0.34950137656961294,1.352297080780119,10.108634647574432
101.74892390000001,-1.130657434222609,1.043844165067446,10.054501340534888
102.24892390000001,-0.4467505416987443,1.7181953832106074,9.366814466249977
102.74892390000001,-0.5183013451278996,1.0007246773677998,9.223540029366974
103.24892390000001,-0.8327239451672638,0.6269086227067715,9.658848319479283
103.74892390000001,-0.12357944122009172,0.5644903678184595,9.062850388197823
104.24892390000001,-0.5085965543603209,0.9026800429834174,9.389635666083546
104.74892390000001,0.007909981035877383,1.3326755675878532,9.390160105754497
105.24892390000001,0.038405098828249704,0.5012960796745543,9.857237040294102
105.74892390000001,-0.20834900996194552,0.7252774876136894,9.649067641600118
106.24892390000001,-0.9756243331395363,0.3360961087666473,10.218091918329165
106.74892390000001,0.22322237310901516,0.9836373066984423,9.701520703224805
107.2487239,-0.7664933293836108,0.6039765480550063,9.83665490655834
107.74892390000001,-0.09469863403936879,0.5420584797070631,9.204946295252583
108.24892390000001,-0.10867480419518197,-0.007700234066188836,9.29897272722739
108.74892390000001,-0.41437902255433257,-0.3787666150094765,9.771723973396883
109.2487239,0.1892089145810868,-0.06728134893798628,9.239184336184136
109.74892390000001,-0.3086030776225175,-0.33838507239201326,10.607636458817595
110.24892390000001,-0.02588618575367241,0.5408699133255268,10.013394367384818
110.74892390000001,0.038786702008702656,0.3078678772428155,10.802416172757962
111.24892390000001,0.39083896718677374,1.2202591082070733,9.210956066316031
111.74892390000001,0.04702499918919356,0.5571993694601194,9.354958101967952
112.24892390000001,-0.21884858441190175,0.1042218867476781,9.876952595818793
112.74892390000001,-0.4017844995389538,0.46705796086089824,8.875658393547324
113.24892390000001,-1.0920248650345348,0.4461659889568825,10.268115660859998
113.7487239,-0.5330947655332355,1.3308191030919527,9.775443366385415
114.24892390000001,-0.8169503424762626,0.5142331099441215,9.945172157947804
114.74892390000001,0.49685878961940366,1.3349680201096175,9.86969615346739
115.24892390000001,0.22627258162077432,1.3533445282739964,9.389614028462203
115.74892390000001,0.37986040492626544,0.8982677525919149,9.339049643075867
116.24892390000001,0.2958432024265992,0.6850139112241039,9.335387835071234
116.74892390000001,0.2593180141825141,0.8527086459810508,9.60574275253838
117.24892390000001,0.34845262966825513,0.8509379594221387,9.287431745524488
117.74892390000001,-0.06907275965348784,0.6128405736735968,9.784111035332035
118.24892390000001,0.028087237185147745,0.6611132170799081,9.764943916601212
118.7487239,-0.3307918822285159,0.2980799493042015,10.189260184978956
119.2487239,-0.4612258446342195,1.5371870420433213,9.628877712079229
119.74892390000001,-0.2591345704340197,0.830220014686622,8.73910394443892
120.24892390000001,-0.4932314553985577,0.5900661556798635,9.810847667195937
120.74892390000001,0.9727023618446803,0.18909720203132088,9.448816683237009
121.24892390000001,-0.8308306077614221,0.5405539817601226,9.555628809421796
121.74892390000001,0.7372354116083639,0.6615741880591748,9.444285274846125
122.24892390000001,-0.9926702852335721,0.059580307674578246,10.05585021642405
122.74892390000001,0.36663344021860284,1.305542210035417,9.769308966760702
123.24892390000001,-1.5300783122204695,1.2213923665294963,9.62117731062408
123.74892390000001,-0.8673527341664795,1.00678585338841,9.56649769290002
124.24892390000001,0.25681268590877104,0.33575207876477214,9.184952574400668
124.75372782156863,-0.7973126581924783,1.6387951670146077,9.154354045559375
125.25371981836736,-0.8359729762919956,1.3280076970909087,9.465391468358014
125.74892390000001,-0.6879356864316439,0.21063212284476854,9.543210855319032
126.24892390000001,-0.23942955099232766,0.935840430598754,9.433433578025706
126.74892390000001,0.2924181929420855,0.6370215990374907,10.058680228965976
127.24892390000001,-0.49273262891700687,1.767371968697071,9.644519964065058
127.74892390000001,-0.6328617094152276,0.27899932636162306,9.957773773632203
128.24892390000002,-0.9053264262186649,0.28089261965298734,10.154307654164693
128.74892390000002,-1.4903587358000818,0.22533433746503675,8.789896444275781
129.24892390000002,-1.5787428232200211,-0.09344624683475289,10.10703465358891
129.74872390000002,0.2561342791722646,-0.42715795127154293,9.195877460940546
130.24892390000002,-1.366214241129135,-0.6026952495689029,9.523720962288566
130.74892390000002,-0.13529702639671085,-0.8323104966810301,9.226715380022023
131.24892390000002,-0.5631179667076753,-1.248829388011726,10.011260969687111
131.74872390000002,-0.36859744365661085,-0.8510701665984856,9.7621947590678
132.24872390000002,-1.1178027353452498,-0.9244987857377913,10.948440476122537
132.74892390000002,-0.4944208108731926,0.2391378421882702,8.956515286102887
133.24892390000002,0.10960227410813259,-0.3514748425377709,9.124506961561927
133.74892390000002,-1.006323310422492,0.1131823215872363,9.675093015159087
134.24892390000002,0.3503048704671754,0.2646815045061238,9.277748837517358
134.74892390000002,-0.9444945385964002,-0.26948880993254354,9.621107605738537
135.24892390000002,-0.5094522801804893,0.1816090230528387,9.847078051004463
135.74892390000002,-0.9013750143524726,0.10916161346467494,10.14062079328755
136.24872390000002,-2.160565383982938,1.5495186542359571,9.826947268962687
136.74872390000002,-1.7654855647846373,1.6848370225288531,9.056757556055363
137.24872390000002,-1.4516978569114563,1.3124215688319956,9.151320542304024
137.74892390000002,-0.9396503000869976,1.28514621222277,9.051643714191528
138.24892390000002,-0.4894233807230242,1.1150021701461785,9.29606642176758
138.74892390000002,-0.5433839787679583,1.447395143569206,9.673233618094146
139.24892390000002,-0.7236840547484731,1.347103323042468,10.090761575105642
139.74892390000002,-2.9306783170622324,1.7359994453923067,9.838820685906452
140.24872390000002,-1.6738313056243534,1.5286147163453483,8.506562491006928
140.74892390000002,-2.8516028041972605,0.9860096268588019,8.798263800600346
141.24892390000002,-1.3663329175746828,0.11945804667689557,8.98106799050535
141.74892390000002,-2.4175805998546718,0.04913829200093299,9.149559355735123
142.24892390000002,-3.3797115230720594,-0.058509218306702825,9.714543189459071
142.74872390000002,-1.8395625908075897,-1.0991010676990458,10.38666192476608
143.24892390000002,-1.9265345775790828,0.08501930679234944,9.705417110388556
143.74872390000002,-0.9994351784734539,0.3833835208646066,9.058283365611171
144.24892390000002,-1.109255283850326,-0.2643099180600255,9.372397990270011
144.74892390000002,0.06083398435530772,-0.4296044233516709,8.99447590863884
145.24892390000002,-0.9175954917546038,-0.8195584983810439,9.483109822877896
145.74892390000002,-1.0314748365168789,-0.19797524970360517,9.816736751032703
146.24872390000002,-1.1814615470399237,-0.22492749715761318,9.929756917563113
146.74872390000002,-0.13883999725152268,-0.018556535590616163,10.341683603707668
147.24892390000002,-1.9216152658496066,0.008024335149127032,9.341527327757479
147.74892390000002,-1.5867954926071455,-0.03055209262328997,9.35958496931164
148.24892390000002,0.09019430337866806,-1.7893802783087767,9.510607735839976
148.74892390000002,-0.972571773931546,-1.9059269779922476,9.513380706000865
149.24872390000002,-0.45860438713516394,-1.4632296927229882,9.152899232114965
149.74872390000002,-0.27976978569916694,-1.5513107019142833,9.614770623976467
150.24892390000002,-0.6040752667183685,0.040621757456141966,9.434864219618811
150.74892390000002,-0.7483136331051554,-2.228239222771228,10.032382122935548
151.24892390000002,-0.19266743985335189,-1.0762743208860406,10.113557199311906
151.74872390000002,-0.3002855470074888,-1.6762154613803293,9.49823704191784
152.24892390000002,-0.6373251967703049,-1.3640988603590218,9.684554806827851
152.74892390000002,-0.5616402344374474,-2.284906035332275,9.722070742471987
153.24892390000002,0.6180612799224999,-1.7661034758687366,9.314714567948107
153.74892390000002,-0.728536691596655,-1.8345784241482301,9.558032677337778
154.24892390000002,-0.4576562263576099,-2.5916177709257098,9.093104765103437
154.74892390000002,-0.3546242162672806,-2.5645647008218684,9.097154750663098
155.24892390000002,-0.9409916417373264,-2.0772070456511282,8.929057835757881
155.74892390000002,-0.13736285811632915,-2.222639912120675,8.822710542707302
156.24892390000002,-0.8890307861113061,-1.498397563810467,9.526603271251993
156.74892390000002,-1.5099508746253223,-1.4629652855397368,9.014842863892545
157.24892390000002,-0.8520669706543669,-2.9067677757162698,9.392617104590064
157.74892390000002,-0.2854075746303912,-1.8869873417679557,8.875723112386677
158.24892390000002,-0.9283780803640116,-2.8279452316319755,9.231015216103554
158.74892390000002,-0.6811650167262435,-1.103847794287494,9.431403841035893
159.24872390000002,-1.3496837775210373,-2.131346046553547,9.68802369933744
159.74892390000002,-0.5072490505178109,-1.3848941413987677,10.197354521275244
160.24892390000002,-0.9944114561822556,-0.467909889719064,9.451205300156369
160.74892390000002,-0.7772361579572986,1.0629249043677786,9.115731442950771
161.24872390000002,-0.06411544770073915,-0.5526835811015277,10.221985370884077
161.74892390000002,-0.032738548095229705,-0.15241999216433028,9.134775845549493
162.24892390000002,0.16585446550167376,-0.8516246368638938,9.245953507042053
162.74872390000002,-0.34690080662966916,-1.7829331049815265,9.54605074850936
163.24892390000002,0.2136998686458933,-1.1750389077144632,9.563811979963742
163.74892390000002,-1.1997356057517654,-0.4214112302085669,9.834615592558835
164.24872390000002,0.35739270558793784,-0.34154037975593454,9.092843045076485
164.74892390000002,-1.8208383353567348,0.7985586275480617,10.141560202887927
165.24892390000002,-2.351277882481957,2.00835279192042,9.202178621732577
165.74872390000002,-2.239907198713302,2.571090713110853,9.114908607606033
166.24892390000002,-1.5136882414295159,2.8348630033792612,9.33547436569407
166.74892390000002,-0.6738362633856805,2.4668537873987173,9.035007709079515
167.24892390000002,-2.3804970727065062,2.572894314136862,8.665132613455402
167.74872390000002,-1.8133710676151553,1.050862031366742,9.535533323326417
168.24872390000002,-4.217301594923156,1.4127110105361071,8.92316928007316
168.74892390000002,-0.638687860085938,1.3095488268806281,9.788512773252055
169.24892390000002,-2.506903092800735,1.5907930509642156,9.449761664798693
169.74892390000002,-0.429711487683215,-0.1567507448675788,9.841342971217856
